miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6090	0	0.000000	N
hsa-mir-610	0	0.000000	N
hsa-mir-611	0	0.000000	N
hsa-mir-612	0	0.000000	N
hsa-mir-6124	0	0.000000	N
hsa-mir-6125	2	0.410772	N
hsa-mir-6126	0	0.000000	N
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	0	0.000000	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	3	0.616158	N
hsa-mir-615	11	2.259247	N
hsa-mir-616	7	1.437703	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	2	0.410772	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	34	6.983127	N
hsa-mir-625	1701	349.361732	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	24	4.929266	N
hsa-mir-628	42	8.626216	N
hsa-mir-629	502	103.103815	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	2	0.410772	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	2	0.410772	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	1	0.205386	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	1	0.205386	N
hsa-mir-642a	15	3.080791	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	2	0.410772	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	3	0.616158	N
hsa-mir-6502	8	1.643089	N
hsa-mir-6503	4	0.821544	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	0	0.000000	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	0	0.000000	N
hsa-mir-6508	0	0.000000	N
hsa-mir-6509	17	3.491563	N
hsa-mir-651	35	7.188513	N
hsa-mir-6510	70	14.377026	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	9	1.848475	N
hsa-mir-6511b-2	9	1.848475	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	1	0.205386	N
hsa-mir-6514	2	0.410772	N
hsa-mir-6515	0	0.000000	N
hsa-mir-6516	1	0.205386	N
hsa-mir-652	393	80.716732	N
hsa-mir-653	33	6.777741	N
hsa-mir-654	25	5.134652	N
hsa-mir-655	2	0.410772	N
hsa-mir-656	3	0.616158	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	1	0.205386	N
hsa-mir-659	6	1.232317	N
hsa-mir-660	588	120.767018	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	326	66.955864	N
hsa-mir-664b	45	9.242374	N
hsa-mir-665	1	0.205386	N
hsa-mir-668	0	0.000000	N
hsa-mir-670	0	0.000000	N
hsa-mir-671	30	6.161583	N
hsa-mir-6715a	1	0.205386	N
hsa-mir-6715b	0	0.000000	N
hsa-mir-6716	3	0.616158	N
hsa-mir-6717	1	0.205386	N
hsa-mir-6718	3	0.616158	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	1	0.205386	N
hsa-mir-6721	0	0.000000	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	1	0.205386	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	1	0.205386	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	0	0.000000	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	1	0.205386	N
hsa-mir-6734	0	0.000000	N
hsa-mir-6735	1	0.205386	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	3	0.616158	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	0	0.000000	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	1	0.205386	N
hsa-mir-6742	1	0.205386	N
hsa-mir-6743	1	0.205386	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	0	0.000000	N
hsa-mir-6747	0	0.000000	N
hsa-mir-6748	0	0.000000	N
hsa-mir-6749	2	0.410772	N
hsa-mir-675	25	5.134652	N
hsa-mir-6750	3	0.616158	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	1	0.205386	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	0	0.000000	N
hsa-mir-6755	0	0.000000	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	1	0.205386	N
hsa-mir-676	1	0.205386	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	5	1.026930	N
hsa-mir-6762	0	0.000000	N
hsa-mir-6763	1	0.205386	N
hsa-mir-6764	1	0.205386	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	0	0.000000	N
hsa-mir-6767	1	0.205386	N
hsa-mir-6768	1	0.205386	N
hsa-mir-6769a	1	0.205386	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	2	0.410772	N
hsa-mir-6773	1	0.205386	N
hsa-mir-6774	1	0.205386	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	1	0.205386	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	1	0.205386	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	1	0.205386	N
hsa-mir-6781	3	0.616158	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	0	0.000000	N
hsa-mir-6784	0	0.000000	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	1	0.205386	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	1	0.205386	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	1	0.205386	N
hsa-mir-6793	1	0.205386	N
hsa-mir-6794	1	0.205386	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	0	0.000000	N
hsa-mir-6798	1	0.205386	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	2	0.410772	N
hsa-mir-6803	0	0.000000	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	0	0.000000	N
hsa-mir-6806	2	0.410772	N
hsa-mir-6807	0	0.000000	N
hsa-mir-6808	6	1.232317	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	2	0.410772	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	0	0.000000	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	2	0.410772	N
hsa-mir-6815	2	0.410772	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	2	0.410772	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	6	1.232317	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	1	0.205386	N
hsa-mir-6825	0	0.000000	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	0	0.000000	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	3	0.616158	N
hsa-mir-6834	0	0.000000	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	3	0.616158	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	23	4.723880	N
hsa-mir-6843	0	0.000000	N
hsa-mir-6844	1	0.205386	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	0	0.000000	N
hsa-mir-6852	0	0.000000	N
hsa-mir-6853	2	0.410772	N
hsa-mir-6854	2	0.410772	N
hsa-mir-6855	0	0.000000	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	4	0.821544	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	0	0.000000	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	1	0.205386	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	0	0.000000	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	1	0.205386	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	1	0.205386	N
hsa-mir-6875	4	0.821544	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	2	0.410772	N
hsa-mir-6878	1	0.205386	N
hsa-mir-6879	0	0.000000	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	0	0.000000	N
hsa-mir-6883	1	0.205386	N
hsa-mir-6884	0	0.000000	N
hsa-mir-6885	0	0.000000	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	0	0.000000	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	0	0.000000	N
hsa-mir-6892	7	1.437703	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	2	0.410772	N
hsa-mir-6895	3	0.616158	N
hsa-mir-708	1426	292.880558	N
hsa-mir-7-1	88	18.073976	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	0	0.000000	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	0	0.000000	N
hsa-mir-7113	1	0.205386	N
hsa-mir-7114	0	0.000000	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	0	0.000000	N
hsa-mir-7152	1	0.205386	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	2	0.410772	N
hsa-mir-7156	1	0.205386	N
hsa-mir-7157	0	0.000000	N
hsa-mir-7158	0	0.000000	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-7-2	1	0.205386	N
hsa-mir-7-3	1	0.205386	N
hsa-mir-744	206	42.309534	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	24	4.929266	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	27	5.545424	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	2	0.410772	N
hsa-mir-7641-2	4	0.821544	N
hsa-mir-765	0	0.000000	N
hsa-mir-766	56	11.501621	N
hsa-mir-767	726	149.110298	N
hsa-mir-769	84	17.252431	N
hsa-mir-770	0	0.000000	N
hsa-mir-7702	4	0.821544	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	11	2.259247	N
hsa-mir-7706	8	1.643089	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	2	0.410772	N
hsa-mir-7845	1	0.205386	N
hsa-mir-7846	1	0.205386	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	3	0.616158	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	0	0.000000	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	2	0.410772	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	0	0.000000	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	1	0.205386	N
hsa-mir-874	131	26.905577	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	0	0.000000	N
hsa-mir-877	6	1.232317	N
hsa-mir-885	0	0.000000	N
hsa-mir-887	23	4.723880	N
hsa-mir-888	5	1.026930	N
hsa-mir-889	13	2.670019	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	415	85.235226	N
hsa-mir-891b	4	0.821544	N
hsa-mir-892a	15	3.080791	N
hsa-mir-892b	0	0.000000	N
hsa-mir-892c	0	0.000000	N
hsa-mir-9-1	4248	872.480092	N
hsa-mir-9-2	4381	899.796442	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	25527	5242.890612	N
hsa-mir-92a-2	21974	4513.153849	N
hsa-mir-92b	1253	257.348765	N
hsa-mir-93	22473	4615.641506	N
hsa-mir-9-3	4284	879.873992	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	12	2.464633	N
hsa-mir-935	2	0.410772	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	15	3.080791	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	6	1.232317	N
hsa-mir-940	9	1.848475	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	32	6.572355	N
hsa-mir-943	1	0.205386	N
hsa-mir-944	2	0.410772	N
hsa-mir-95	41	8.420830	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	289	59.356579	N
hsa-mir-98	239	49.087275	N
hsa-mir-99a	1289	264.742665	Y
hsa-mir-99b	125712	25819.495617	N
