miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	1998	116.906937	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	0	0.000000	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	0	0.000000	N
hsa-mir-431	236	13.808827	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	269	15.739723	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	0	0.000000	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	35	2.047919	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	41	2.398991	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	0	0.000000	N
hsa-mir-4422	0	0.000000	N
hsa-mir-4423	0	0.000000	N
hsa-mir-4424	1	0.058512	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	0	0.000000	N
hsa-mir-4429	0	0.000000	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	1	0.058512	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	0	0.000000	N
hsa-mir-4433b	0	0.000000	N
hsa-mir-4434	0	0.000000	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	0	0.000000	N
hsa-mir-4443	2	0.117024	N
hsa-mir-4444-1	7	0.409584	N
hsa-mir-4444-2	8	0.468096	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	1	0.058512	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	0	0.000000	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	1	0.058512	N
hsa-mir-4454	2	0.117024	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	1	0.058512	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	1	0.058512	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	1	0.058512	N
hsa-mir-4470	2	0.117024	N
hsa-mir-4471	0	0.000000	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	2	0.117024	N
hsa-mir-4474	0	0.000000	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	0	0.000000	N
hsa-mir-4479	0	0.000000	N
hsa-mir-448	0	0.000000	N
hsa-mir-4480	0	0.000000	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	3	0.175536	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	0	0.000000	N
hsa-mir-4488	0	0.000000	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	2	0.117024	N
hsa-mir-4492	2	0.117024	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	0	0.000000	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	0	0.000000	N
hsa-mir-449b	0	0.000000	N
hsa-mir-449c	0	0.000000	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	38	2.223455	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	0	0.000000	N
hsa-mir-4505	2	0.117024	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	32	1.872383	N
hsa-mir-450a-2	42	2.457503	N
hsa-mir-450b	115	6.728878	N
hsa-mir-4510	2	0.117024	N
hsa-mir-4511	0	0.000000	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	0	0.000000	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	0	0.000000	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	1	0.058512	N
hsa-mir-451a	1536	89.874402	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	558	32.649685	N
hsa-mir-4520-1	2	0.117024	N
hsa-mir-4520-2	2	0.117024	N
hsa-mir-4521	7	0.409584	N
hsa-mir-4522	1	0.058512	N
hsa-mir-4523	0	0.000000	N
hsa-mir-4524a	1	0.058512	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	0	0.000000	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	0	0.000000	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	2	0.117024	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	0	0.000000	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	0	0.000000	N
hsa-mir-4536-2	1	0.058512	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	51	2.984111	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	493	28.846406	N
hsa-mir-4632	1	0.058512	N
hsa-mir-4633	0	0.000000	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	0	0.000000	N
hsa-mir-4636	3	0.175536	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	8	0.468096	N
hsa-mir-4639	0	0.000000	N
hsa-mir-4640	1	0.058512	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	4	0.234048	N
hsa-mir-4646	0	0.000000	N
hsa-mir-4647	0	0.000000	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	2	0.117024	N
hsa-mir-4650-1	1	0.058512	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	1	0.058512	N
hsa-mir-4652	0	0.000000	N
hsa-mir-4653	0	0.000000	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	0	0.000000	N
hsa-mir-4658	3	0.175536	N
hsa-mir-4659a	0	0.000000	N
hsa-mir-4659b	0	0.000000	N
hsa-mir-466	0	0.000000	N
hsa-mir-4660	2	0.117024	N
hsa-mir-4661	8	0.468096	N
hsa-mir-4662a	101	5.909710	N
hsa-mir-4662b	1	0.058512	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	1	0.058512	N
hsa-mir-4665	1	0.058512	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	17	0.994704	N
hsa-mir-4669	0	0.000000	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	1	0.058512	N
hsa-mir-4673	0	0.000000	N
hsa-mir-4674	0	0.000000	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	3	0.175536	N
hsa-mir-4677	60	3.510719	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	0	0.000000	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	0	0.000000	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	2	0.117024	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	1	0.058512	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	2	0.117024	N
hsa-mir-4691	0	0.000000	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	1	0.058512	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	0	0.000000	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	1	0.058512	N
hsa-mir-4700	0	0.000000	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	7	0.409584	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	4	0.234048	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	7	0.409584	N
hsa-mir-4710	0	0.000000	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	0	0.000000	N
hsa-mir-4714	1	0.058512	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	1	0.058512	N
hsa-mir-4717	1	0.058512	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	0	0.000000	N
hsa-mir-4724	0	0.000000	N
hsa-mir-4725	1	0.058512	N
hsa-mir-4726	2	0.117024	N
hsa-mir-4727	3	0.175536	N
hsa-mir-4728	4	0.234048	N
hsa-mir-4729	1	0.058512	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	3	0.175536	N
hsa-mir-4733	0	0.000000	N
hsa-mir-4734	2	0.117024	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	0	0.000000	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	0	0.000000	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	2	0.117024	N
hsa-mir-4741	1	0.058512	N
hsa-mir-4742	1	0.058512	N
hsa-mir-4743	1	0.058512	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	0	0.000000	N
hsa-mir-4746	9	0.526608	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	1	0.058512	N
hsa-mir-4750	0	0.000000	N
hsa-mir-4751	0	0.000000	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	1	0.058512	N
hsa-mir-4754	1	0.058512	N
hsa-mir-4755	0	0.000000	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	0	0.000000	N
hsa-mir-4758	1	0.058512	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	3	0.175536	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	3	0.175536	N
hsa-mir-4763	0	0.000000	N
hsa-mir-4764	0	0.000000	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	2	0.117024	N
hsa-mir-4767	0	0.000000	N
hsa-mir-4768	1	0.058512	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	1	0.058512	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	0	0.000000	N
hsa-mir-4772	130	7.606557	N
hsa-mir-4773-1	0	0.000000	N
hsa-mir-4773-2	0	0.000000	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	3	0.175536	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	3	0.175536	N
hsa-mir-4778	0	0.000000	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	9	0.526608	N
hsa-mir-4782	0	0.000000	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	0	0.000000	N
hsa-mir-4786	2	0.117024	N
hsa-mir-4787	5	0.292560	N
hsa-mir-4788	2	0.117024	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	1	0.058512	N
hsa-mir-4791	2	0.117024	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	1	0.058512	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	1	0.058512	N
hsa-mir-4796	0	0.000000	N
hsa-mir-4797	2	0.117024	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	0	0.000000	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	2	0.117024	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	0	0.000000	N
hsa-mir-483	11	0.643632	N
hsa-mir-484	333	19.484490	N
hsa-mir-485	61	3.569231	N
hsa-mir-486-1	305	17.846154	N
hsa-mir-486-2	303	17.729130	N
hsa-mir-487a	12	0.702144	N
hsa-mir-487b	289	16.909962	N
hsa-mir-488	52	3.042623	N
hsa-mir-489	1	0.058512	N
hsa-mir-490	223	13.048172	N
hsa-mir-491	24	1.404288	N
hsa-mir-492	0	0.000000	N
hsa-mir-493	214	12.521564	N
hsa-mir-494	14	0.819168	N
hsa-mir-495	107	6.260782	N
hsa-mir-496	34	1.989407	N
hsa-mir-497	341	19.952585	N
hsa-mir-498	0	0.000000	N
hsa-mir-4999	9	0.526608	N
hsa-mir-499a	5	0.292560	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	18	1.053216	N
hsa-mir-5001	5	0.292560	N
hsa-mir-5002	0	0.000000	N
hsa-mir-5003	2	0.117024	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	0	0.000000	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	0	0.000000	N
hsa-mir-500a	1556	91.044642	Y
hsa-mir-500b	27	1.579823	Y
hsa-mir-501	379	22.176041	N
hsa-mir-5010	8	0.468096	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	119	6.962926	Y
hsa-mir-503	54	3.159647	N
hsa-mir-504	5	0.292560	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	169	9.888525	N
hsa-mir-506	0	0.000000	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	11	0.643632	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	1	0.058512	N
hsa-mir-5090	2	0.117024	N
hsa-mir-5091	3	0.175536	N
hsa-mir-509-1	1	0.058512	N
hsa-mir-5092	0	0.000000	N
hsa-mir-509-2	1	0.058512	N
hsa-mir-5093	0	0.000000	N
hsa-mir-509-3	4	0.234048	N
hsa-mir-5094	0	0.000000	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	1	0.058512	N
hsa-mir-511	212	12.404540	N
hsa-mir-512-1	10	0.585120	N
hsa-mir-512-2	6	0.351072	N
hsa-mir-513a-1	0	0.000000	N
hsa-mir-513a-2	0	0.000000	N
hsa-mir-513b	0	0.000000	N
hsa-mir-513c	0	0.000000	N
hsa-mir-514a-1	5	0.292560	N
hsa-mir-514a-2	2	0.117024	N
hsa-mir-514a-3	2	0.117024	N
hsa-mir-514b	0	0.000000	N
hsa-mir-515-1	3	0.175536	N
hsa-mir-515-2	3	0.175536	N
hsa-mir-516a-1	8	0.468096	Y
hsa-mir-516a-2	6	0.351072	N
hsa-mir-516b-1	2	0.117024	N
hsa-mir-516b-2	1	0.058512	N
hsa-mir-517a	46	2.691551	Y
hsa-mir-517b	46	2.691551	Y
hsa-mir-517c	6	0.351072	Y
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	7	0.409584	N
hsa-mir-5188	0	0.000000	N
hsa-mir-5189	1	0.058512	N
hsa-mir-518a-1	3	0.175536	Y
hsa-mir-518a-2	11	0.643632	Y
hsa-mir-518b	15	0.877680	N
hsa-mir-518c	20	1.170240	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	9	0.526608	Y
hsa-mir-518f	10	0.585120	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	0	0.000000	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	1	0.058512	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	8	0.468096	N
hsa-mir-519a-2	10	0.585120	Y
hsa-mir-519b	1	0.058512	N
hsa-mir-519c	1	0.058512	N
hsa-mir-519d	12	0.702144	N
hsa-mir-519e	1	0.058512	N
hsa-mir-520a	20	1.170240	N
hsa-mir-520b	5	0.292560	Y
hsa-mir-520c	1	0.058512	N
hsa-mir-520d	6	0.351072	N
hsa-mir-520e	0	0.000000	N
hsa-mir-520f	4	0.234048	N
hsa-mir-520g	1	0.058512	Y
hsa-mir-520h	1	0.058512	Y
hsa-mir-521-1	3	0.175536	N
hsa-mir-521-2	1	0.058512	N
hsa-mir-522	2	0.117024	Y
hsa-mir-523	3	0.175536	N
hsa-mir-524	4	0.234048	N
hsa-mir-525	14	0.819168	N
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	47	2.750063	N
hsa-mir-527	9	0.526608	Y
hsa-mir-532	15214	890.201274	N
hsa-mir-539	143	8.367213	N
hsa-mir-541	13	0.760656	N
hsa-mir-542	3410	199.525854	N
hsa-mir-543	30	1.755359	N
hsa-mir-544a	1	0.058512	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	0	0.000000	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	0	0.000000	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	0	0.000000	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	3	0.175536	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	0	0.000000	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	0	0.000000	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	0	0.000000	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	1	0.058512	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	1	0.058512	N
hsa-mir-548au	1	0.058512	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	4	0.234048	N
hsa-mir-548ax	0	0.000000	N
hsa-mir-548ay	0	0.000000	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	16	0.936192	N
hsa-mir-548ba	0	0.000000	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	1	0.058512	N
hsa-mir-548f-1	2	0.117024	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	0	0.000000	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	2	0.117024	N
hsa-mir-548k	1	0.058512	N
hsa-mir-548l	0	0.000000	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	0	0.000000	N
hsa-mir-548o	4	0.234048	N
hsa-mir-548o-2	5	0.292560	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	2	0.117024	N
hsa-mir-548s	1	0.058512	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	7	0.409584	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	0	0.000000	N
hsa-mir-550a-1	12	0.702144	N
hsa-mir-550a-2	12	0.702144	N
hsa-mir-550a-3	7	0.409584	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	3	0.175536	N
hsa-mir-551b	31	1.813871	N
hsa-mir-552	0	0.000000	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	2	0.117024	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	0	0.000000	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	0	0.000000	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	0	0.000000	N
hsa-mir-5581	1	0.058512	N
hsa-mir-5582	0	0.000000	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	1	0.058512	N
hsa-mir-5585	0	0.000000	N
hsa-mir-5586	76	4.446911	N
hsa-mir-5587	0	0.000000	N
hsa-mir-5588	5	0.292560	N
hsa-mir-5589	1	0.058512	N
hsa-mir-559	0	0.000000	N
hsa-mir-5590	0	0.000000	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	5	0.292560	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	5	0.292560	N
hsa-mir-5681a	0	0.000000	N
hsa-mir-5681b	0	0.000000	N
hsa-mir-5682	2	0.117024	N
hsa-mir-5683	44	2.574527	N
hsa-mir-5684	1	0.058512	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	1	0.058512	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	1	0.058512	N
hsa-mir-5691	1	0.058512	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	0	0.000000	N
hsa-mir-5696	2	0.117024	N
hsa-mir-5697	0	0.000000	N
hsa-mir-5698	2	0.117024	N
hsa-mir-5699	7	0.409584	N
hsa-mir-570	5	0.292560	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	1	0.058512	N
hsa-mir-5703	0	0.000000	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	0	0.000000	N
hsa-mir-5706	2	0.117024	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	1	0.058512	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	0	0.000000	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	696	40.724339	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	123	7.196974	N
hsa-mir-577	216	12.638588	N
hsa-mir-578	8	0.468096	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	1	0.058512	N
hsa-mir-580	7	0.409584	N
hsa-mir-581	7	0.409584	N
hsa-mir-582	1826	106.842877	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	423	24.750568	N
hsa-mir-585	5	0.292560	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	379	22.176041	N
hsa-mir-590	132	7.723581	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	3	0.175536	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	0	0.000000	N
hsa-mir-598	761	44.527617	N
hsa-mir-599	3	0.175536	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	1	0.058512	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	4	0.234048	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	1	0.058512	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	1	0.058512	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	0	0.000000	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
hsa-mir-6090	0	0.000000	N
hsa-mir-610	0	0.000000	N
hsa-mir-611	1	0.058512	N
hsa-mir-612	0	0.000000	N
hsa-mir-6124	0	0.000000	N
hsa-mir-6125	1	0.058512	N
hsa-mir-6126	0	0.000000	N
