miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
hsa-mir-6090	0	0.000000	N
hsa-mir-610	0	0.000000	N
hsa-mir-611	0	0.000000	N
hsa-mir-612	1	0.058047	N
hsa-mir-6124	0	0.000000	N
hsa-mir-6125	2	0.116094	N
hsa-mir-6126	0	0.000000	N
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	1	0.058047	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	0	0.000000	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	178	10.332394	N
hsa-mir-616	26	1.509226	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	15	0.870707	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	11	0.638519	N
hsa-mir-625	1593	92.469119	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	13	0.754613	N
hsa-mir-628	260	15.092260	N
hsa-mir-629	1026	59.556382	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	12	0.696566	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	2	0.116094	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	2	0.116094	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	3	0.174141	N
hsa-mir-642a	2	0.116094	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	4	0.232189	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	5	0.290236	N
hsa-mir-6502	0	0.000000	N
hsa-mir-6503	16	0.928754	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	1	0.058047	N
hsa-mir-6506	1	0.058047	N
hsa-mir-6507	0	0.000000	N
hsa-mir-6508	0	0.000000	N
hsa-mir-6509	111	6.443234	N
hsa-mir-651	19	1.102896	N
hsa-mir-6510	0	0.000000	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	9	0.522424	N
hsa-mir-6511b-2	10	0.580472	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	0	0.000000	N
hsa-mir-6514	8	0.464377	N
hsa-mir-6515	1	0.058047	N
hsa-mir-6516	6	0.348283	N
hsa-mir-652	175	10.158252	N
hsa-mir-653	266	15.440543	N
hsa-mir-654	88	5.108150	N
hsa-mir-655	6	0.348283	N
hsa-mir-656	1	0.058047	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	4	0.232189	N
hsa-mir-659	23	1.335085	N
hsa-mir-660	309	17.936571	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	1	0.058047	N
hsa-mir-664a	490	28.443106	N
hsa-mir-664b	91	5.282291	N
hsa-mir-665	5	0.290236	N
hsa-mir-668	3	0.174141	N
hsa-mir-670	0	0.000000	N
hsa-mir-671	111	6.443234	N
hsa-mir-6715a	1	0.058047	N
hsa-mir-6715b	0	0.000000	N
hsa-mir-6716	8	0.464377	N
hsa-mir-6717	0	0.000000	N
hsa-mir-6718	52	3.018452	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	0	0.000000	N
hsa-mir-6721	2	0.116094	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	2	0.116094	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	0	0.000000	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	1	0.058047	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	2	0.116094	N
hsa-mir-6731	2	0.116094	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	8	0.464377	N
hsa-mir-6734	2	0.116094	N
hsa-mir-6735	0	0.000000	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	6	0.348283	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	0	0.000000	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	0	0.000000	N
hsa-mir-6742	1	0.058047	N
hsa-mir-6743	0	0.000000	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	0	0.000000	N
hsa-mir-6747	1	0.058047	N
hsa-mir-6748	0	0.000000	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	26	1.509226	N
hsa-mir-6750	0	0.000000	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	0	0.000000	N
hsa-mir-6755	7	0.406330	N
hsa-mir-6756	3	0.174141	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	1	0.058047	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	6	0.348283	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	24	1.393132	N
hsa-mir-6762	2	0.116094	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	1	0.058047	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	4	0.232189	N
hsa-mir-6767	0	0.000000	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	0	0.000000	N
hsa-mir-6769b	2	0.116094	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	3	0.174141	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	0	0.000000	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	5	0.290236	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	0	0.000000	N
hsa-mir-6782	1	0.058047	N
hsa-mir-6783	2	0.116094	N
hsa-mir-6784	0	0.000000	N
hsa-mir-6785	1	0.058047	N
hsa-mir-6786	0	0.000000	N
hsa-mir-6787	4	0.232189	N
hsa-mir-6788	2	0.116094	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	1	0.058047	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	1	0.058047	N
hsa-mir-6798	3	0.174141	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	1	0.058047	N
hsa-mir-6803	5	0.290236	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	0	0.000000	N
hsa-mir-6806	19	1.102896	N
hsa-mir-6807	0	0.000000	N
hsa-mir-6808	0	0.000000	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	2	0.116094	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	1	0.058047	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	8	0.464377	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	2	0.116094	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	1	0.058047	N
hsa-mir-6821	9	0.522424	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	0	0.000000	N
hsa-mir-6826	2	0.116094	N
hsa-mir-6827	0	0.000000	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	1	0.058047	N
hsa-mir-6834	0	0.000000	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	1	0.058047	N
hsa-mir-6837	19	1.102896	N
hsa-mir-6838	1	0.058047	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	1	0.058047	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	12	0.696566	N
hsa-mir-6843	1	0.058047	N
hsa-mir-6844	1	0.058047	N
hsa-mir-6845	1	0.058047	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	0	0.000000	N
hsa-mir-6852	2	0.116094	N
hsa-mir-6853	2	0.116094	N
hsa-mir-6854	11	0.638519	N
hsa-mir-6855	0	0.000000	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	3	0.174141	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	2	0.116094	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	2	0.116094	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	3	0.174141	N
hsa-mir-6875	4	0.232189	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	1	0.058047	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	3	0.174141	N
hsa-mir-6880	3	0.174141	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	1	0.058047	N
hsa-mir-6883	1	0.058047	N
hsa-mir-6884	1	0.058047	N
hsa-mir-6885	1	0.058047	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	0	0.000000	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	2	0.116094	N
hsa-mir-6892	116	6.733470	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	1	0.058047	N
hsa-mir-6895	0	0.000000	N
hsa-mir-708	1232	71.514096	N
hsa-mir-7-1	144	8.358790	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	5	0.290236	N
hsa-mir-7111	1	0.058047	N
hsa-mir-7112	0	0.000000	N
hsa-mir-7113	1	0.058047	N
hsa-mir-7114	0	0.000000	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	1	0.058047	N
hsa-mir-7152	0	0.000000	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	1	0.058047	N
hsa-mir-7156	1	0.058047	N
hsa-mir-7157	0	0.000000	N
hsa-mir-7158	0	0.000000	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	3	0.174141	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-7-2	4	0.232189	N
hsa-mir-7-3	7	0.406330	N
hsa-mir-744	279	16.195156	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	56	3.250641	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	78	4.527678	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	0	0.000000	N
hsa-mir-7641-2	1	0.058047	N
hsa-mir-765	3	0.174141	N
hsa-mir-766	51	2.960405	N
hsa-mir-767	3	0.174141	N
hsa-mir-769	136	7.894413	N
hsa-mir-770	0	0.000000	N
hsa-mir-7702	4	0.232189	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	9	0.522424	N
hsa-mir-7706	19	1.102896	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	3	0.174141	N
hsa-mir-7845	2	0.116094	N
hsa-mir-7846	1	0.058047	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	1	0.058047	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	7	0.406330	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	0	0.000000	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	4	0.232189	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	4	0.232189	N
hsa-mir-802	21	1.218990	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	6	0.348283	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	0	0.000000	N
hsa-mir-874	205	11.899667	N
hsa-mir-875	1	0.058047	N
hsa-mir-876	0	0.000000	N
hsa-mir-877	14	0.812660	N
hsa-mir-885	17	0.986802	N
hsa-mir-887	61	3.540876	N
hsa-mir-888	2	0.116094	N
hsa-mir-889	64	3.715018	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	52	3.018452	N
hsa-mir-891b	0	0.000000	N
hsa-mir-892a	0	0.000000	N
hsa-mir-892b	0	0.000000	N
hsa-mir-892c	0	0.000000	N
hsa-mir-9-1	3158	183.312917	N
hsa-mir-9-2	3154	183.080729	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	26940	1563.790370	N
hsa-mir-92a-2	25928	1505.046649	N
hsa-mir-92b	2366	137.339570	N
hsa-mir-93	30083	1746.232580	N
hsa-mir-9-3	3266	189.582010	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	0	0.000000	N
hsa-mir-935	0	0.000000	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	26	1.509226	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	19	1.102896	N
hsa-mir-940	19	1.102896	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	30	1.741415	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	18	1.044849	N
hsa-mir-95	65	3.773065	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	105	6.094951	N
hsa-mir-98	1255	72.849180	N
hsa-mir-99a	5028	291.861098	Y
hsa-mir-99b	374953	21764.955110	N
