miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-612	0	0.000000	N
hsa-mir-6124	0	0.000000	N
hsa-mir-6125	2	0.222669	N
hsa-mir-6126	0	0.000000	N
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	0	0.000000	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	66	7.348076	N
hsa-mir-616	24	2.672028	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	1	0.111334	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	4	0.445338	N
hsa-mir-625	1018	113.338506	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	8	0.890676	N
hsa-mir-628	117	13.026135	N
hsa-mir-629	841	93.632302	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	12	1.336014	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	1	0.111334	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	3	0.334003	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	4	0.445338	N
hsa-mir-642a	13	1.447348	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	7	0.779341	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	12	1.336014	N
hsa-mir-650	1	0.111334	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	1	0.111334	N
hsa-mir-6502	1	0.111334	N
hsa-mir-6503	6	0.668007	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	0	0.000000	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	1	0.111334	N
hsa-mir-6508	1	0.111334	N
hsa-mir-6509	10	1.113345	N
hsa-mir-651	78	8.684090	N
hsa-mir-6510	135	15.030156	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	13	1.447348	N
hsa-mir-6511b-2	9	1.002010	N
hsa-mir-6512	3	0.334003	N
hsa-mir-6513	1	0.111334	N
hsa-mir-6514	3	0.334003	N
hsa-mir-6515	2	0.222669	N
hsa-mir-6516	2	0.222669	N
hsa-mir-652	172	19.149531	N
hsa-mir-653	67	7.459411	N
hsa-mir-654	111	12.358128	N
hsa-mir-655	7	0.779341	N
hsa-mir-656	1	0.111334	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	0	0.000000	N
hsa-mir-659	15	1.670017	N
hsa-mir-660	694	77.266133	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	203	22.600900	N
hsa-mir-664b	22	2.449359	N
hsa-mir-665	3	0.334003	N
hsa-mir-668	2	0.222669	N
hsa-mir-670	0	0.000000	N
hsa-mir-671	61	6.791404	N
hsa-mir-6715a	0	0.000000	N
hsa-mir-6715b	0	0.000000	N
hsa-mir-6716	7	0.779341	N
hsa-mir-6717	0	0.000000	N
hsa-mir-6718	4	0.445338	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	41	4.564714	N
hsa-mir-6721	0	0.000000	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	2	0.222669	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	2	0.222669	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	0	0.000000	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	3	0.334003	N
hsa-mir-6734	2	0.222669	N
hsa-mir-6735	0	0.000000	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	0	0.000000	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	0	0.000000	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	0	0.000000	N
hsa-mir-6742	1	0.111334	N
hsa-mir-6743	0	0.000000	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	1	0.111334	N
hsa-mir-6747	0	0.000000	N
hsa-mir-6748	0	0.000000	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	36	4.008041	N
hsa-mir-6750	4	0.445338	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	1	0.111334	N
hsa-mir-6755	3	0.334003	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	1	0.111334	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	7	0.779341	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	12	1.336014	N
hsa-mir-6762	0	0.000000	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	1	0.111334	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	1	0.111334	N
hsa-mir-6767	2	0.222669	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	1	0.111334	N
hsa-mir-6769b	1	0.111334	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	0	0.000000	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	0	0.000000	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	0	0.000000	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	0	0.000000	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	1	0.111334	N
hsa-mir-6784	0	0.000000	N
hsa-mir-6785	1	0.111334	N
hsa-mir-6786	2	0.222669	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	5	0.556672	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	3	0.334003	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	2	0.222669	N
hsa-mir-6797	0	0.000000	N
hsa-mir-6798	1	0.111334	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	1	0.111334	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	2	0.222669	N
hsa-mir-6803	3	0.334003	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	0	0.000000	N
hsa-mir-6806	3	0.334003	N
hsa-mir-6807	0	0.000000	N
hsa-mir-6808	2	0.222669	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	1	0.111334	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	0	0.000000	N
hsa-mir-6813	3	0.334003	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	4	0.445338	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	3	0.334003	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	2	0.222669	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	0	0.000000	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	0	0.000000	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	0	0.000000	N
hsa-mir-6834	0	0.000000	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	9	1.002010	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	19	2.115355	N
hsa-mir-6843	0	0.000000	N
hsa-mir-6844	0	0.000000	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	1	0.111334	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	3	0.334003	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	0	0.000000	N
hsa-mir-6852	2	0.222669	N
hsa-mir-6853	1	0.111334	N
hsa-mir-6854	7	0.779341	N
hsa-mir-6855	1	0.111334	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	1	0.111334	N
hsa-mir-6858	0	0.000000	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	1	0.111334	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	1	0.111334	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	1	0.111334	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	4	0.445338	N
hsa-mir-6869	1	0.111334	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	3	0.334003	N
hsa-mir-6875	2	0.222669	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	3	0.334003	N
hsa-mir-6878	1	0.111334	N
hsa-mir-6879	1	0.111334	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	0	0.000000	N
hsa-mir-6883	0	0.000000	N
hsa-mir-6884	0	0.000000	N
hsa-mir-6885	0	0.000000	N
hsa-mir-6886	1	0.111334	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	0	0.000000	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	1	0.111334	N
hsa-mir-6892	17	1.892686	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	3	0.334003	N
hsa-mir-6895	1	0.111334	N
hsa-mir-708	1194	132.933375	N
hsa-mir-7-1	192	21.376221	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	1	0.111334	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	2	0.222669	N
hsa-mir-7113	1	0.111334	N
hsa-mir-7114	0	0.000000	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	0	0.000000	N
hsa-mir-7152	0	0.000000	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	0	0.000000	N
hsa-mir-7156	6	0.668007	N
hsa-mir-7157	0	0.000000	N
hsa-mir-7158	0	0.000000	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-7-2	2	0.222669	N
hsa-mir-7-3	1	0.111334	N
hsa-mir-744	317	35.293032	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	74	8.238752	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	7	0.779341	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	8	0.890676	N
hsa-mir-7641-2	4	0.445338	N
hsa-mir-765	2	0.222669	N
hsa-mir-766	42	4.676048	N
hsa-mir-767	556	61.901974	N
hsa-mir-769	237	26.386273	N
hsa-mir-770	0	0.000000	N
hsa-mir-7702	9	1.002010	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	5	0.556672	N
hsa-mir-7706	5	0.556672	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	0	0.000000	N
hsa-mir-7846	1	0.111334	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	3	0.334003	N
hsa-mir-7851	1	0.111334	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	3	0.334003	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	2	0.222669	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	2	0.222669	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	1	0.111334	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	1	0.111334	N
hsa-mir-874	298	33.177677	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	0	0.000000	N
hsa-mir-877	12	1.336014	N
hsa-mir-885	3	0.334003	N
hsa-mir-887	29	3.228700	N
hsa-mir-888	0	0.000000	N
hsa-mir-889	56	6.234731	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	4	0.445338	N
hsa-mir-891b	0	0.000000	N
hsa-mir-892a	1	0.111334	N
hsa-mir-892b	0	0.000000	N
hsa-mir-892c	0	0.000000	N
hsa-mir-9-1	14995	1669.460606	N
hsa-mir-9-2	14749	1642.072322	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	42639	4747.191114	N
hsa-mir-92a-2	39004	4342.490261	N
hsa-mir-92b	478	53.217884	N
hsa-mir-93	44011	4899.942028	N
hsa-mir-9-3	15021	1672.355302	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	40	4.453379	N
hsa-mir-935	7	0.779341	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	6	0.668007	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	4	0.445338	N
hsa-mir-940	24	2.672028	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	36	4.008041	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	344	38.299063	N
hsa-mir-95	22	2.449359	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	132	14.696152	N
hsa-mir-98	276	30.728318	N
hsa-mir-99a	6013	669.454260	Y
hsa-mir-99b	209602	23335.930767	N
