miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	1	0.250906	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
hsa-mir-6090	0	0.000000	N
hsa-mir-610	0	0.000000	N
hsa-mir-611	0	0.000000	N
hsa-mir-612	0	0.000000	N
hsa-mir-6124	0	0.000000	N
hsa-mir-6125	3	0.752719	N
hsa-mir-6126	0	0.000000	N
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	0	0.000000	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	23	5.770849	N
hsa-mir-616	39	9.785352	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	1	0.250906	N
hsa-mir-618	1	0.250906	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	1	0.250906	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	6	1.505439	N
hsa-mir-625	1381	346.501824	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	3	0.752719	N
hsa-mir-628	51	12.796230	N
hsa-mir-629	778	195.205228	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	3	0.752719	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	4	1.003626	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	4	1.003626	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	2	0.501813	N
hsa-mir-642a	29	7.276287	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	3	0.752719	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	1	0.250906	N
hsa-mir-6502	3	0.752719	N
hsa-mir-6503	4	1.003626	N
hsa-mir-6504	1	0.250906	N
hsa-mir-6505	0	0.000000	N
hsa-mir-6506	2	0.501813	N
hsa-mir-6507	2	0.501813	N
hsa-mir-6508	0	0.000000	N
hsa-mir-6509	8	2.007252	N
hsa-mir-651	4	1.003626	N
hsa-mir-6510	0	0.000000	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	2	0.501813	N
hsa-mir-6511b-2	4	1.003626	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	0	0.000000	N
hsa-mir-6514	2	0.501813	N
hsa-mir-6515	0	0.000000	N
hsa-mir-6516	3	0.752719	N
hsa-mir-652	131	32.868747	N
hsa-mir-653	16	4.014503	N
hsa-mir-654	381	95.595362	N
hsa-mir-655	20	5.018129	N
hsa-mir-656	6	1.505439	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	1	0.250906	N
hsa-mir-659	5	1.254532	N
hsa-mir-660	151	37.886876	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	85	21.327049	N
hsa-mir-664b	17	4.265410	N
hsa-mir-665	6	1.505439	N
hsa-mir-668	2	0.501813	N
hsa-mir-670	0	0.000000	N
hsa-mir-671	93	23.334301	N
hsa-mir-6715a	1	0.250906	N
hsa-mir-6715b	0	0.000000	N
hsa-mir-6716	3	0.752719	N
hsa-mir-6717	0	0.000000	N
hsa-mir-6718	14	3.512690	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	17	4.265410	N
hsa-mir-6721	1	0.250906	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	1	0.250906	N
hsa-mir-6727	1	0.250906	N
hsa-mir-6728	2	0.501813	N
hsa-mir-6729	1	0.250906	N
hsa-mir-6730	0	0.000000	N
hsa-mir-6731	4	1.003626	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	2	0.501813	N
hsa-mir-6734	2	0.501813	N
hsa-mir-6735	0	0.000000	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	5	1.254532	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	1	0.250906	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	2	0.501813	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	0	0.000000	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	0	0.000000	N
hsa-mir-6747	2	0.501813	N
hsa-mir-6748	0	0.000000	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	405	101.617117	N
hsa-mir-6750	2	0.501813	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	0	0.000000	N
hsa-mir-6755	0	0.000000	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	4	1.003626	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	1	0.250906	N
hsa-mir-6762	2	0.501813	N
hsa-mir-6763	3	0.752719	N
hsa-mir-6764	3	0.752719	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	0	0.000000	N
hsa-mir-6767	0	0.000000	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	0	0.000000	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	0	0.000000	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	2	0.501813	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	1	0.250906	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	1	0.250906	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	1	0.250906	N
hsa-mir-6781	1	0.250906	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	0	0.000000	N
hsa-mir-6784	0	0.000000	N
hsa-mir-6785	1	0.250906	N
hsa-mir-6786	0	0.000000	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	3	0.752719	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	5	1.254532	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	1	0.250906	N
hsa-mir-6798	4	1.003626	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	1	0.250906	N
hsa-mir-6803	1	0.250906	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	0	0.000000	N
hsa-mir-6806	3	0.752719	N
hsa-mir-6807	1	0.250906	N
hsa-mir-6808	1	0.250906	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	0	0.000000	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	0	0.000000	N
hsa-mir-6813	2	0.501813	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	9	2.258158	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	1	0.250906	N
hsa-mir-6818	1	0.250906	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	3	0.752719	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	1	0.250906	N
hsa-mir-6825	1	0.250906	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	0	0.000000	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	1	0.250906	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	1	0.250906	N
hsa-mir-6834	1	0.250906	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	3	0.752719	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	1	0.250906	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	11	2.759971	N
hsa-mir-6843	0	0.000000	N
hsa-mir-6844	2	0.501813	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	1	0.250906	N
hsa-mir-6851	3	0.752719	N
hsa-mir-6852	0	0.000000	N
hsa-mir-6853	1	0.250906	N
hsa-mir-6854	0	0.000000	N
hsa-mir-6855	0	0.000000	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	1	0.250906	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	0	0.000000	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	0	0.000000	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	1	0.250906	N
hsa-mir-6875	3	0.752719	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	3	0.752719	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	2	0.501813	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	0	0.000000	N
hsa-mir-6883	0	0.000000	N
hsa-mir-6884	0	0.000000	N
hsa-mir-6885	2	0.501813	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	1	0.250906	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	2	0.501813	N
hsa-mir-6892	25	6.272662	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	0	0.000000	N
hsa-mir-6895	1	0.250906	N
hsa-mir-708	1031	258.684563	N
hsa-mir-7-1	141	35.377811	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	1	0.250906	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	2	0.501813	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	2	0.501813	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	0	0.000000	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	0	0.000000	N
hsa-mir-7152	0	0.000000	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	3	0.752719	N
hsa-mir-7156	3	0.752719	N
hsa-mir-7157	0	0.000000	N
hsa-mir-7158	1	0.250906	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-7-2	4	1.003626	N
hsa-mir-7-3	6	1.505439	N
hsa-mir-744	260	65.235680	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	317	79.537349	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	7	1.756345	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	93	23.334301	N
hsa-mir-7641-2	64	16.058014	N
hsa-mir-765	0	0.000000	N
hsa-mir-766	85	21.327049	N
hsa-mir-767	174	43.657724	N
hsa-mir-769	144	36.130531	N
hsa-mir-770	0	0.000000	N
hsa-mir-7702	33	8.279913	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	2	0.501813	N
hsa-mir-7706	7	1.756345	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	2	0.501813	N
hsa-mir-7845	1	0.250906	N
hsa-mir-7846	1	0.250906	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	2	0.501813	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	3	0.752719	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	3	0.752719	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	0	0.000000	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	2	0.501813	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	1	0.250906	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	7	1.756345	N
hsa-mir-874	228	57.206673	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	0	0.000000	N
hsa-mir-877	28	7.025381	N
hsa-mir-885	2	0.501813	N
hsa-mir-887	35	8.781726	N
hsa-mir-888	0	0.000000	N
hsa-mir-889	133	33.370559	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	35	8.781726	N
hsa-mir-891b	0	0.000000	N
hsa-mir-892a	0	0.000000	N
hsa-mir-892b	0	0.000000	N
hsa-mir-892c	0	0.000000	N
hsa-mir-9-1	20741	5204.050935	N
hsa-mir-9-2	20745	5205.054561	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	34016	8534.834222	N
hsa-mir-92a-2	32662	8195.106872	N
hsa-mir-92b	891	223.557658	N
hsa-mir-93	23198	5820.528113	N
hsa-mir-9-3	20868	5235.916056	N
hsa-mir-933	1	0.250906	N
hsa-mir-934	0	0.000000	N
hsa-mir-935	529	132.729519	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	22	5.519942	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	11	2.759971	N
hsa-mir-940	18	4.516316	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	61	15.305294	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	271	67.995651	N
hsa-mir-95	2	0.501813	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	41	10.287165	N
hsa-mir-98	309	77.530097	N
hsa-mir-99a	1962	492.278479	Y
hsa-mir-99b	133570	33513.576172	N
