miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6089-1	0	0.000000	N
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
hsa-mir-6090	0	0.000000	N
hsa-mir-610	0	0.000000	N
hsa-mir-611	0	0.000000	N
hsa-mir-612	0	0.000000	N
hsa-mir-6124	0	0.000000	N
hsa-mir-6125	4	0.482819	N
hsa-mir-6126	0	0.000000	N
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	1	0.120705	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	0	0.000000	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	2	0.241409	N
hsa-mir-616	10	1.207047	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	5	0.603524	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	11	1.327752	N
hsa-mir-625	1657	200.007749	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	11	1.327752	N
hsa-mir-628	69	8.328627	N
hsa-mir-629	657	79.303012	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	5	0.603524	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	3	0.362114	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	1	0.120705	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	2	0.241409	N
hsa-mir-642a	33	3.983256	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	3	0.362114	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	5	0.603524	N
hsa-mir-6502	3	0.362114	N
hsa-mir-6503	1	0.120705	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	0	0.000000	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	2	0.241409	N
hsa-mir-6508	0	0.000000	N
hsa-mir-6509	5	0.603524	N
hsa-mir-651	21	2.534799	N
hsa-mir-6510	5	0.603524	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	3	0.362114	N
hsa-mir-6511b-2	2	0.241409	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	1	0.120705	N
hsa-mir-6514	1	0.120705	N
hsa-mir-6515	0	0.000000	N
hsa-mir-6516	3	0.362114	N
hsa-mir-652	309	37.297764	N
hsa-mir-653	189	22.813195	N
hsa-mir-654	77	9.294265	N
hsa-mir-655	11	1.327752	N
hsa-mir-656	5	0.603524	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	1	0.120705	N
hsa-mir-659	10	1.207047	N
hsa-mir-660	641	77.371736	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	240	28.969137	N
hsa-mir-664b	22	2.655504	N
hsa-mir-665	0	0.000000	N
hsa-mir-668	1	0.120705	N
hsa-mir-670	0	0.000000	N
hsa-mir-671	41	4.948894	N
hsa-mir-6715a	1	0.120705	N
hsa-mir-6715b	0	0.000000	N
hsa-mir-6716	2	0.241409	N
hsa-mir-6717	0	0.000000	N
hsa-mir-6718	11	1.327752	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	8	0.965638	N
hsa-mir-6721	0	0.000000	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	0	0.000000	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	0	0.000000	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	1	0.120705	N
hsa-mir-6731	3	0.362114	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	0	0.000000	N
hsa-mir-6734	1	0.120705	N
hsa-mir-6735	0	0.000000	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	1	0.120705	N
hsa-mir-6738	1	0.120705	N
hsa-mir-6739	0	0.000000	N
hsa-mir-6740	1	0.120705	N
hsa-mir-6741	1	0.120705	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	0	0.000000	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	0	0.000000	N
hsa-mir-6747	2	0.241409	N
hsa-mir-6748	3	0.362114	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	4	0.482819	N
hsa-mir-6750	0	0.000000	N
hsa-mir-6751	1	0.120705	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	1	0.120705	N
hsa-mir-6754	0	0.000000	N
hsa-mir-6755	3	0.362114	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	1	0.120705	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	8	0.965638	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	2	0.241409	N
hsa-mir-6762	1	0.120705	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	2	0.241409	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	0	0.000000	N
hsa-mir-6767	0	0.000000	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	0	0.000000	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	1	0.120705	N
hsa-mir-6772	1	0.120705	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	1	0.120705	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	1	0.120705	N
hsa-mir-6777	0	0.000000	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	0	0.000000	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	0	0.000000	N
hsa-mir-6784	0	0.000000	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	1	0.120705	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	0	0.000000	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	0	0.000000	N
hsa-mir-6794	2	0.241409	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	0	0.000000	N
hsa-mir-6798	0	0.000000	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	2	0.241409	N
hsa-mir-6803	2	0.241409	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	0	0.000000	N
hsa-mir-6806	5	0.603524	N
hsa-mir-6807	0	0.000000	N
hsa-mir-6808	4	0.482819	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	0	0.000000	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	0	0.000000	N
hsa-mir-6813	1	0.120705	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	2	0.241409	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	1	0.120705	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	2	0.241409	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	2	0.241409	N
hsa-mir-6826	1	0.120705	N
hsa-mir-6827	0	0.000000	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	0	0.000000	N
hsa-mir-6834	0	0.000000	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	2	0.241409	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	20	2.414095	N
hsa-mir-6843	3	0.362114	N
hsa-mir-6844	2	0.241409	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	1	0.120705	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	1	0.120705	N
hsa-mir-6852	1	0.120705	N
hsa-mir-6853	0	0.000000	N
hsa-mir-6854	5	0.603524	N
hsa-mir-6855	0	0.000000	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	1	0.120705	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	1	0.120705	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	1	0.120705	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	7	0.844933	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	1	0.120705	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	1	0.120705	N
hsa-mir-6875	0	0.000000	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	0	0.000000	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	1	0.120705	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	0	0.000000	N
hsa-mir-6883	1	0.120705	N
hsa-mir-6884	1	0.120705	N
hsa-mir-6885	0	0.000000	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	0	0.000000	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	2	0.241409	N
hsa-mir-6892	4	0.482819	N
hsa-mir-6893	1	0.120705	N
hsa-mir-6894	0	0.000000	N
hsa-mir-6895	0	0.000000	N
hsa-mir-708	691	83.406973	N
hsa-mir-7-1	109	13.156816	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	0	0.000000	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	2	0.241409	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	0	0.000000	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	0	0.000000	N
hsa-mir-7152	0	0.000000	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	2	0.241409	N
hsa-mir-7156	2	0.241409	N
hsa-mir-7157	0	0.000000	N
hsa-mir-7158	0	0.000000	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-7-2	0	0.000000	N
hsa-mir-7-3	4	0.482819	N
hsa-mir-744	215	25.951518	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	67	8.087217	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	4	0.482819	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	1	0.120705	N
hsa-mir-7641-2	0	0.000000	N
hsa-mir-765	1	0.120705	N
hsa-mir-766	92	11.104836	N
hsa-mir-767	2	0.241409	N
hsa-mir-769	117	14.122454	N
hsa-mir-770	0	0.000000	N
hsa-mir-7702	7	0.844933	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	15	1.810571	N
hsa-mir-7706	8	0.965638	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	1	0.120705	N
hsa-mir-7846	2	0.241409	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	3	0.362114	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	9	1.086343	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	1	0.120705	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	0	0.000000	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	0	0.000000	N
hsa-mir-874	187	22.571786	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	0	0.000000	N
hsa-mir-877	20	2.414095	N
hsa-mir-885	4	0.482819	N
hsa-mir-887	13	1.569162	N
hsa-mir-888	1	0.120705	N
hsa-mir-889	69	8.328627	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	85	10.259903	N
hsa-mir-891b	0	0.000000	N
hsa-mir-892a	3	0.362114	N
hsa-mir-892b	1	0.120705	N
hsa-mir-892c	0	0.000000	N
hsa-mir-9-1	5412	653.254037	N
hsa-mir-9-2	5443	656.995884	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	25655	3096.680028	N
hsa-mir-92a-2	23045	2781.640665	N
hsa-mir-92b	1257	151.725854	N
hsa-mir-93	29277	3533.872586	N
hsa-mir-9-3	5609	677.032870	N
hsa-mir-933	1	0.120705	N
hsa-mir-934	10	1.207047	N
hsa-mir-935	3	0.362114	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	14	1.689866	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	0	0.000000	N
hsa-mir-940	7	0.844933	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	50	6.035237	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	19	2.293390	N
hsa-mir-95	18	2.172685	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	143	17.260777	N
hsa-mir-98	488	58.903912	N
hsa-mir-99a	3018	364.286896	N
hsa-mir-99b	84312	10176.857788	N
