miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6089-2	0	0.000000	N
hsa-mir-609	0	0.000000	N
hsa-mir-6090	0	0.000000	N
hsa-mir-610	0	0.000000	N
hsa-mir-611	0	0.000000	N
hsa-mir-612	1	0.186755	N
hsa-mir-6124	0	0.000000	N
hsa-mir-6125	0	0.000000	N
hsa-mir-6126	0	0.000000	N
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	0	0.000000	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	13	2.427816	N
hsa-mir-616	75	14.006633	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	7	1.307286	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	5	0.933776	N
hsa-mir-625	550	102.715307	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	2	0.373510	N
hsa-mir-628	47	8.777490	N
hsa-mir-629	857	160.049124	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	1	0.186755	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	6	1.120531	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	2	0.373510	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	1	0.186755	N
hsa-mir-642a	8	1.494041	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	8	1.494041	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	27	5.042388	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	2	0.373510	N
hsa-mir-6502	2	0.373510	N
hsa-mir-6503	1	0.186755	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	0	0.000000	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	3	0.560265	N
hsa-mir-6508	0	0.000000	N
hsa-mir-6509	18	3.361592	N
hsa-mir-651	16	2.988082	N
hsa-mir-6510	13	2.427816	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	6	1.120531	N
hsa-mir-6511b-2	7	1.307286	N
hsa-mir-6512	10	1.867551	N
hsa-mir-6513	1	0.186755	N
hsa-mir-6514	2	0.373510	N
hsa-mir-6515	0	0.000000	N
hsa-mir-6516	2	0.373510	N
hsa-mir-652	160	29.880817	N
hsa-mir-653	99	18.488755	N
hsa-mir-654	108	20.169551	N
hsa-mir-655	3	0.560265	N
hsa-mir-656	1	0.186755	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	1	0.186755	N
hsa-mir-659	2	0.373510	N
hsa-mir-660	284	53.038450	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	122	22.784123	N
hsa-mir-664b	17	3.174837	N
hsa-mir-665	2	0.373510	N
hsa-mir-668	0	0.000000	N
hsa-mir-670	0	0.000000	N
hsa-mir-671	185	34.549694	N
hsa-mir-6715a	0	0.000000	N
hsa-mir-6715b	0	0.000000	N
hsa-mir-6716	1	0.186755	N
hsa-mir-6717	0	0.000000	N
hsa-mir-6718	1	0.186755	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	19	3.548347	N
hsa-mir-6721	2	0.373510	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	0	0.000000	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	2	0.373510	N
hsa-mir-6729	1	0.186755	N
hsa-mir-6730	1	0.186755	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	2	0.373510	N
hsa-mir-6734	0	0.000000	N
hsa-mir-6735	0	0.000000	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	1	0.186755	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	0	0.000000	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	2	0.373510	N
hsa-mir-6742	1	0.186755	N
hsa-mir-6743	1	0.186755	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	0	0.000000	N
hsa-mir-6747	0	0.000000	N
hsa-mir-6748	0	0.000000	N
hsa-mir-6749	1	0.186755	N
hsa-mir-675	7	1.307286	N
hsa-mir-6750	0	0.000000	N
hsa-mir-6751	1	0.186755	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	0	0.000000	N
hsa-mir-6755	12	2.241061	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	1	0.186755	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	3	0.560265	N
hsa-mir-6762	0	0.000000	N
hsa-mir-6763	2	0.373510	N
hsa-mir-6764	2	0.373510	N
hsa-mir-6765	1	0.186755	N
hsa-mir-6766	1	0.186755	N
hsa-mir-6767	0	0.000000	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	0	0.000000	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	0	0.000000	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	0	0.000000	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	1	0.186755	N
hsa-mir-6777	0	0.000000	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	1	0.186755	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	7	1.307286	N
hsa-mir-6784	0	0.000000	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	1	0.186755	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	0	0.000000	N
hsa-mir-6789	3	0.560265	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	10	1.867551	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	0	0.000000	N
hsa-mir-6798	6	1.120531	N
hsa-mir-6799	1	0.186755	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	4	0.747020	N
hsa-mir-6803	4	0.747020	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	2	0.373510	N
hsa-mir-6806	2	0.373510	N
hsa-mir-6807	1	0.186755	N
hsa-mir-6808	1	0.186755	N
hsa-mir-6809	1	0.186755	N
hsa-mir-6810	0	0.000000	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	0	0.000000	N
hsa-mir-6813	1	0.186755	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	2	0.373510	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	0	0.000000	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	4	0.747020	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	1	0.186755	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	1	0.186755	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	0	0.000000	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	0	0.000000	N
hsa-mir-6834	1	0.186755	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	1	0.186755	N
hsa-mir-6837	6	1.120531	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	3	0.560265	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	15	2.801327	N
hsa-mir-6843	0	0.000000	N
hsa-mir-6844	0	0.000000	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	1	0.186755	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	1	0.186755	N
hsa-mir-6852	8	1.494041	N
hsa-mir-6853	1	0.186755	N
hsa-mir-6854	21	3.921857	N
hsa-mir-6855	1	0.186755	N
hsa-mir-6856	1	0.186755	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	1	0.186755	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	1	0.186755	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	1	0.186755	N
hsa-mir-6868	1	0.186755	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	1	0.186755	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	1	0.186755	N
hsa-mir-6875	5	0.933776	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	2	0.373510	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	0	0.000000	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	1	0.186755	N
hsa-mir-6883	0	0.000000	N
hsa-mir-6884	0	0.000000	N
hsa-mir-6885	0	0.000000	N
hsa-mir-6886	2	0.373510	N
hsa-mir-6887	1	0.186755	N
hsa-mir-6888	0	0.000000	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	1	0.186755	N
hsa-mir-6892	6	1.120531	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	1	0.186755	N
hsa-mir-6895	1	0.186755	N
hsa-mir-708	2406	449.332780	N
hsa-mir-7-1	352	65.737797	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	2	0.373510	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	3	0.560265	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	0	0.000000	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	0	0.000000	N
hsa-mir-7152	0	0.000000	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	0	0.000000	N
hsa-mir-7156	0	0.000000	N
hsa-mir-7157	0	0.000000	N
hsa-mir-7158	0	0.000000	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-7-2	5	0.933776	N
hsa-mir-7-3	8	1.494041	N
hsa-mir-744	336	62.749715	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	90	16.807959	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	61	11.392061	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	3	0.560265	N
hsa-mir-7641-2	1	0.186755	N
hsa-mir-765	1	0.186755	N
hsa-mir-766	22	4.108612	N
hsa-mir-767	3	0.560265	N
hsa-mir-769	339	63.309980	N
hsa-mir-770	0	0.000000	N
hsa-mir-7702	4	0.747020	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	6	1.120531	N
hsa-mir-7706	5	0.933776	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	0	0.000000	N
hsa-mir-7846	1	0.186755	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	7	1.307286	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	8	1.494041	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	0	0.000000	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	0	0.000000	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	5	0.933776	N
hsa-mir-874	346	64.617266	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	4	0.747020	N
hsa-mir-877	8	1.494041	N
hsa-mir-885	2	0.373510	N
hsa-mir-887	7	1.307286	N
hsa-mir-888	44	8.217225	N
hsa-mir-889	70	13.072857	N
hsa-mir-890	3	0.560265	N
hsa-mir-891a	8890	1660.252874	N
hsa-mir-891b	93	17.368225	N
hsa-mir-892a	149	27.826510	N
hsa-mir-892b	43	8.030469	N
hsa-mir-892c	5	0.933776	N
hsa-mir-9-1	7898	1474.991811	N
hsa-mir-9-2	7811	1458.744117	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	79614	14868.320844	N
hsa-mir-92a-2	73446	13716.415363	N
hsa-mir-92b	1620	302.543268	N
hsa-mir-93	80067	14952.920906	N
hsa-mir-9-3	7958	1486.197117	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	0	0.000000	N
hsa-mir-935	24	4.482122	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	11	2.054306	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	9	1.680796	N
hsa-mir-940	36	6.723184	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	117	21.850347	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	1780	332.424085	N
hsa-mir-95	3	0.560265	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	236	44.074205	N
hsa-mir-98	236	44.074205	N
hsa-mir-99a	2942	549.433516	Y
hsa-mir-99b	94051	17564.504279	N
