miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-4279	0	0.000000	N
hsa-mir-4280	0	0.000000	N
hsa-mir-4281	0	0.000000	N
hsa-mir-4282	0	0.000000	N
hsa-mir-4283-1	0	0.000000	N
hsa-mir-4283-2	0	0.000000	N
hsa-mir-4284	0	0.000000	N
hsa-mir-4285	0	0.000000	N
hsa-mir-4286	1	0.127947	N
hsa-mir-4287	0	0.000000	N
hsa-mir-4288	0	0.000000	N
hsa-mir-4289	0	0.000000	N
hsa-mir-429	1216	155.583218	N
hsa-mir-4290	0	0.000000	N
hsa-mir-4291	0	0.000000	N
hsa-mir-4292	0	0.000000	N
hsa-mir-4293	0	0.000000	N
hsa-mir-4294	0	0.000000	N
hsa-mir-4295	0	0.000000	N
hsa-mir-4296	0	0.000000	N
hsa-mir-4297	0	0.000000	N
hsa-mir-4298	0	0.000000	N
hsa-mir-4299	0	0.000000	N
hsa-mir-4300	0	0.000000	N
hsa-mir-4301	0	0.000000	N
hsa-mir-4302	0	0.000000	N
hsa-mir-4303	0	0.000000	N
hsa-mir-4304	0	0.000000	N
hsa-mir-4305	0	0.000000	N
hsa-mir-4306	2	0.255893	N
hsa-mir-4307	0	0.000000	N
hsa-mir-4308	0	0.000000	N
hsa-mir-4309	1	0.127947	N
hsa-mir-431	91	11.643152	N
hsa-mir-4310	0	0.000000	N
hsa-mir-4311	0	0.000000	N
hsa-mir-4312	0	0.000000	N
hsa-mir-4313	0	0.000000	N
hsa-mir-4314	0	0.000000	N
hsa-mir-4315-1	0	0.000000	N
hsa-mir-4315-2	0	0.000000	N
hsa-mir-4316	0	0.000000	N
hsa-mir-4317	0	0.000000	N
hsa-mir-4318	0	0.000000	N
hsa-mir-4319	0	0.000000	N
hsa-mir-432	39	4.989922	N
hsa-mir-4320	0	0.000000	N
hsa-mir-4321	0	0.000000	N
hsa-mir-4322	1	0.127947	N
hsa-mir-4323	0	0.000000	N
hsa-mir-4324	0	0.000000	N
hsa-mir-4325	0	0.000000	N
hsa-mir-4326	123	15.737447	N
hsa-mir-4327	0	0.000000	N
hsa-mir-4328	0	0.000000	N
hsa-mir-4329	0	0.000000	N
hsa-mir-433	6	0.767680	N
hsa-mir-4330	0	0.000000	N
hsa-mir-4417	0	0.000000	N
hsa-mir-4418	0	0.000000	N
hsa-mir-4419a	0	0.000000	N
hsa-mir-4419b	0	0.000000	N
hsa-mir-4420	0	0.000000	N
hsa-mir-4421	1	0.127947	N
hsa-mir-4422	0	0.000000	N
hsa-mir-4423	2	0.255893	N
hsa-mir-4424	0	0.000000	N
hsa-mir-4425	0	0.000000	N
hsa-mir-4426	0	0.000000	N
hsa-mir-4427	0	0.000000	N
hsa-mir-4428	1	0.127947	N
hsa-mir-4429	1	0.127947	N
hsa-mir-4430	0	0.000000	N
hsa-mir-4431	0	0.000000	N
hsa-mir-4432	0	0.000000	N
hsa-mir-4433a	1	0.127947	N
hsa-mir-4433b	1	0.127947	N
hsa-mir-4434	1	0.127947	N
hsa-mir-4435-1	0	0.000000	N
hsa-mir-4435-2	0	0.000000	N
hsa-mir-4436a	0	0.000000	N
hsa-mir-4436b-1	0	0.000000	N
hsa-mir-4436b-2	0	0.000000	N
hsa-mir-4437	0	0.000000	N
hsa-mir-4438	0	0.000000	N
hsa-mir-4439	0	0.000000	N
hsa-mir-4440	0	0.000000	N
hsa-mir-4441	0	0.000000	N
hsa-mir-4442	2	0.255893	N
hsa-mir-4443	10	1.279467	N
hsa-mir-4444-1	3	0.383840	N
hsa-mir-4444-2	11	1.407414	N
hsa-mir-4445	0	0.000000	N
hsa-mir-4446	0	0.000000	N
hsa-mir-4447	0	0.000000	N
hsa-mir-4448	0	0.000000	N
hsa-mir-4449	27	3.454562	N
hsa-mir-4450	0	0.000000	N
hsa-mir-4451	0	0.000000	N
hsa-mir-4452	0	0.000000	N
hsa-mir-4453	5	0.639734	N
hsa-mir-4454	2	0.255893	N
hsa-mir-4455	0	0.000000	N
hsa-mir-4456	0	0.000000	N
hsa-mir-4457	0	0.000000	N
hsa-mir-4458	0	0.000000	N
hsa-mir-4459	0	0.000000	N
hsa-mir-4460	0	0.000000	N
hsa-mir-4461	2	0.255893	N
hsa-mir-4462	0	0.000000	N
hsa-mir-4463	0	0.000000	N
hsa-mir-4464	0	0.000000	N
hsa-mir-4465	0	0.000000	N
hsa-mir-4466	0	0.000000	N
hsa-mir-4467	0	0.000000	N
hsa-mir-4468	0	0.000000	N
hsa-mir-4469	3	0.383840	N
hsa-mir-4470	6	0.767680	N
hsa-mir-4471	1	0.127947	N
hsa-mir-4472-1	0	0.000000	N
hsa-mir-4472-2	0	0.000000	N
hsa-mir-4473	5	0.639734	N
hsa-mir-4474	1	0.127947	N
hsa-mir-4475	0	0.000000	N
hsa-mir-4476	0	0.000000	N
hsa-mir-4477a	0	0.000000	N
hsa-mir-4477b	0	0.000000	N
hsa-mir-4478	1	0.127947	N
hsa-mir-4479	5	0.639734	N
hsa-mir-448	1	0.127947	N
hsa-mir-4480	4	0.511787	N
hsa-mir-4481	0	0.000000	N
hsa-mir-4482	0	0.000000	N
hsa-mir-4483	0	0.000000	N
hsa-mir-4484	0	0.000000	N
hsa-mir-4485	0	0.000000	N
hsa-mir-4486	0	0.000000	N
hsa-mir-4487	1	0.127947	N
hsa-mir-4488	1	0.127947	N
hsa-mir-4489	0	0.000000	N
hsa-mir-4490	0	0.000000	N
hsa-mir-4491	4	0.511787	N
hsa-mir-4492	2	0.255893	N
hsa-mir-4493	0	0.000000	N
hsa-mir-4494	1	0.127947	N
hsa-mir-4495	0	0.000000	N
hsa-mir-4496	0	0.000000	N
hsa-mir-4497	0	0.000000	N
hsa-mir-4498	0	0.000000	N
hsa-mir-4499	0	0.000000	N
hsa-mir-449a	0	0.000000	N
hsa-mir-449b	0	0.000000	N
hsa-mir-449c	0	0.000000	N
hsa-mir-4500	0	0.000000	N
hsa-mir-4501	1	0.127947	N
hsa-mir-4502	0	0.000000	N
hsa-mir-4503	0	0.000000	N
hsa-mir-4504	0	0.000000	N
hsa-mir-4505	0	0.000000	N
hsa-mir-4506	0	0.000000	N
hsa-mir-4507	0	0.000000	N
hsa-mir-4508	0	0.000000	N
hsa-mir-4509-1	0	0.000000	N
hsa-mir-4509-2	0	0.000000	N
hsa-mir-4509-3	0	0.000000	N
hsa-mir-450a-1	47	6.013496	N
hsa-mir-450a-2	37	4.734029	N
hsa-mir-450b	142	18.168435	N
hsa-mir-4510	0	0.000000	N
hsa-mir-4511	0	0.000000	N
hsa-mir-4512	0	0.000000	N
hsa-mir-4513	0	0.000000	N
hsa-mir-4514	0	0.000000	N
hsa-mir-4515	2	0.255893	N
hsa-mir-4516	0	0.000000	N
hsa-mir-4517	1	0.127947	N
hsa-mir-4518	0	0.000000	N
hsa-mir-4519	1	0.127947	N
hsa-mir-451a	2917	373.220597	N
hsa-mir-451b	0	0.000000	N
hsa-mir-452	6934	887.182591	N
hsa-mir-4520-1	0	0.000000	N
hsa-mir-4520-2	0	0.000000	N
hsa-mir-4521	1	0.127947	N
hsa-mir-4522	9	1.151521	N
hsa-mir-4523	2	0.255893	N
hsa-mir-4524a	0	0.000000	N
hsa-mir-4524b	0	0.000000	N
hsa-mir-4525	3	0.383840	N
hsa-mir-4526	0	0.000000	N
hsa-mir-4527	1	0.127947	N
hsa-mir-4528	0	0.000000	N
hsa-mir-4529	0	0.000000	N
hsa-mir-4530	0	0.000000	N
hsa-mir-4531	0	0.000000	N
hsa-mir-4532	0	0.000000	N
hsa-mir-4533	4	0.511787	N
hsa-mir-4534	0	0.000000	N
hsa-mir-4535	0	0.000000	N
hsa-mir-4536-1	0	0.000000	N
hsa-mir-4536-2	1	0.127947	N
hsa-mir-4537	0	0.000000	N
hsa-mir-4538	0	0.000000	N
hsa-mir-4539	0	0.000000	N
hsa-mir-454	113	14.457980	N
hsa-mir-4540	0	0.000000	N
hsa-mir-455	14254	1823.752619	N
hsa-mir-4632	1	0.127947	N
hsa-mir-4633	1	0.127947	N
hsa-mir-4634	0	0.000000	N
hsa-mir-4635	3	0.383840	N
hsa-mir-4636	4	0.511787	N
hsa-mir-4637	0	0.000000	N
hsa-mir-4638	39	4.989922	N
hsa-mir-4639	1	0.127947	N
hsa-mir-4640	9	1.151521	N
hsa-mir-4641	0	0.000000	N
hsa-mir-4642	0	0.000000	N
hsa-mir-4643	0	0.000000	N
hsa-mir-4644	0	0.000000	N
hsa-mir-4645	4	0.511787	N
hsa-mir-4646	3	0.383840	N
hsa-mir-4647	0	0.000000	N
hsa-mir-4648	0	0.000000	N
hsa-mir-4649	7	0.895627	N
hsa-mir-4650-1	0	0.000000	N
hsa-mir-4650-2	0	0.000000	N
hsa-mir-4651	1	0.127947	N
hsa-mir-4652	25	3.198668	N
hsa-mir-4653	1	0.127947	N
hsa-mir-4654	0	0.000000	N
hsa-mir-4655	0	0.000000	N
hsa-mir-4656	0	0.000000	N
hsa-mir-4657	0	0.000000	N
hsa-mir-4658	0	0.000000	N
hsa-mir-4659a	0	0.000000	N
hsa-mir-4659b	0	0.000000	N
hsa-mir-466	0	0.000000	N
hsa-mir-4660	6	0.767680	N
hsa-mir-4661	79	10.107791	N
hsa-mir-4662a	69	8.828324	N
hsa-mir-4662b	0	0.000000	N
hsa-mir-4663	0	0.000000	N
hsa-mir-4664	29	3.710455	N
hsa-mir-4665	0	0.000000	N
hsa-mir-4666a	0	0.000000	N
hsa-mir-4666b	0	0.000000	N
hsa-mir-4667	0	0.000000	N
hsa-mir-4668	10	1.279467	N
hsa-mir-4669	1	0.127947	N
hsa-mir-4670	0	0.000000	N
hsa-mir-4671	0	0.000000	N
hsa-mir-4672	0	0.000000	N
hsa-mir-4673	2	0.255893	N
hsa-mir-4674	9	1.151521	N
hsa-mir-4675	0	0.000000	N
hsa-mir-4676	6	0.767680	N
hsa-mir-4677	73	9.340111	N
hsa-mir-4678	0	0.000000	N
hsa-mir-4679-1	0	0.000000	N
hsa-mir-4679-2	0	0.000000	N
hsa-mir-4680	1	0.127947	N
hsa-mir-4681	0	0.000000	N
hsa-mir-4682	0	0.000000	N
hsa-mir-4683	2	0.255893	N
hsa-mir-4684	0	0.000000	N
hsa-mir-4685	11	1.407414	N
hsa-mir-4686	0	0.000000	N
hsa-mir-4687	11	1.407414	N
hsa-mir-4688	0	0.000000	N
hsa-mir-4689	0	0.000000	N
hsa-mir-4690	5	0.639734	N
hsa-mir-4691	1	0.127947	N
hsa-mir-4692	0	0.000000	N
hsa-mir-4693	0	0.000000	N
hsa-mir-4694	0	0.000000	N
hsa-mir-4695	0	0.000000	N
hsa-mir-4696	0	0.000000	N
hsa-mir-4697	1	0.127947	N
hsa-mir-4698	0	0.000000	N
hsa-mir-4699	0	0.000000	N
hsa-mir-4700	2	0.255893	N
hsa-mir-4701	0	0.000000	N
hsa-mir-4703	0	0.000000	N
hsa-mir-4704	0	0.000000	N
hsa-mir-4705	0	0.000000	N
hsa-mir-4706	0	0.000000	N
hsa-mir-4707	7	0.895627	N
hsa-mir-4708	0	0.000000	N
hsa-mir-4709	6	0.767680	N
hsa-mir-4710	1	0.127947	N
hsa-mir-4711	0	0.000000	N
hsa-mir-4712	0	0.000000	N
hsa-mir-4713	8	1.023574	N
hsa-mir-4714	4	0.511787	N
hsa-mir-4715	0	0.000000	N
hsa-mir-4716	0	0.000000	N
hsa-mir-4717	1	0.127947	N
hsa-mir-4718	0	0.000000	N
hsa-mir-4719	0	0.000000	N
hsa-mir-4720	0	0.000000	N
hsa-mir-4721	0	0.000000	N
hsa-mir-4722	0	0.000000	N
hsa-mir-4723	1	0.127947	N
hsa-mir-4724	2	0.255893	N
hsa-mir-4725	12	1.535361	N
hsa-mir-4726	6	0.767680	N
hsa-mir-4727	0	0.000000	N
hsa-mir-4728	10	1.279467	N
hsa-mir-4729	0	0.000000	N
hsa-mir-4730	0	0.000000	N
hsa-mir-4731	0	0.000000	N
hsa-mir-4732	5	0.639734	N
hsa-mir-4733	3	0.383840	N
hsa-mir-4734	1	0.127947	N
hsa-mir-4735	0	0.000000	N
hsa-mir-4736	4	0.511787	N
hsa-mir-4737	0	0.000000	N
hsa-mir-4738	3	0.383840	N
hsa-mir-4739	0	0.000000	N
hsa-mir-4740	2	0.255893	N
hsa-mir-4741	5	0.639734	N
hsa-mir-4742	14	1.791254	N
hsa-mir-4743	3	0.383840	N
hsa-mir-4744	0	0.000000	N
hsa-mir-4745	4	0.511787	N
hsa-mir-4746	41	5.245816	N
hsa-mir-4747	0	0.000000	N
hsa-mir-4748	0	0.000000	N
hsa-mir-4749	2	0.255893	N
hsa-mir-4750	1	0.127947	N
hsa-mir-4751	2	0.255893	N
hsa-mir-4752	0	0.000000	N
hsa-mir-4753	1	0.127947	N
hsa-mir-4754	0	0.000000	N
hsa-mir-4755	1	0.127947	N
hsa-mir-4756	0	0.000000	N
hsa-mir-4757	0	0.000000	N
hsa-mir-4758	1	0.127947	N
hsa-mir-4759	0	0.000000	N
hsa-mir-4760	1	0.127947	N
hsa-mir-4761	0	0.000000	N
hsa-mir-4762	3	0.383840	N
hsa-mir-4763	2	0.255893	N
hsa-mir-4764	2	0.255893	N
hsa-mir-4765	0	0.000000	N
hsa-mir-4766	2	0.255893	N
hsa-mir-4767	2	0.255893	N
hsa-mir-4768	2	0.255893	N
hsa-mir-4769	0	0.000000	N
hsa-mir-4770	0	0.000000	N
hsa-mir-4771-1	0	0.000000	N
hsa-mir-4771-2	2	0.255893	N
hsa-mir-4772	74	9.468058	N
hsa-mir-4773-1	2	0.255893	N
hsa-mir-4773-2	1	0.127947	N
hsa-mir-4774	0	0.000000	N
hsa-mir-4775	0	0.000000	N
hsa-mir-4776-1	0	0.000000	N
hsa-mir-4776-2	0	0.000000	N
hsa-mir-4777	3	0.383840	N
hsa-mir-4778	8	1.023574	N
hsa-mir-4779	0	0.000000	N
hsa-mir-4780	0	0.000000	N
hsa-mir-4781	1	0.127947	N
hsa-mir-4782	1	0.127947	N
hsa-mir-4783	0	0.000000	N
hsa-mir-4784	0	0.000000	N
hsa-mir-4785	5	0.639734	N
hsa-mir-4786	5	0.639734	N
hsa-mir-4787	1	0.127947	N
hsa-mir-4788	1	0.127947	N
hsa-mir-4789	0	0.000000	N
hsa-mir-4790	0	0.000000	N
hsa-mir-4791	12	1.535361	N
hsa-mir-4792	0	0.000000	N
hsa-mir-4793	0	0.000000	N
hsa-mir-4794	0	0.000000	N
hsa-mir-4795	0	0.000000	N
hsa-mir-4796	0	0.000000	N
hsa-mir-4797	33	4.222242	N
hsa-mir-4798	0	0.000000	N
hsa-mir-4799	0	0.000000	N
hsa-mir-4800	1	0.127947	N
hsa-mir-4801	0	0.000000	N
hsa-mir-4802	0	0.000000	N
hsa-mir-4803	0	0.000000	N
hsa-mir-4804	0	0.000000	N
hsa-mir-483	26	3.326615	N
hsa-mir-484	512	65.508723	N
hsa-mir-485	48	6.141443	N
hsa-mir-486-1	381	48.747702	N
hsa-mir-486-2	416	53.225838	N
hsa-mir-487a	12	1.535361	N
hsa-mir-487b	35	4.478135	N
hsa-mir-488	57	7.292963	N
hsa-mir-489	0	0.000000	N
hsa-mir-490	0	0.000000	N
hsa-mir-491	14	1.791254	N
hsa-mir-492	2	0.255893	N
hsa-mir-493	101	12.922619	N
hsa-mir-494	1	0.127947	N
hsa-mir-495	37	4.734029	N
hsa-mir-496	22	2.814828	N
hsa-mir-497	169	21.622997	N
hsa-mir-498	2	0.255893	N
hsa-mir-4999	2	0.255893	N
hsa-mir-499a	2	0.255893	N
hsa-mir-499b	0	0.000000	N
hsa-mir-5000	11	1.407414	N
hsa-mir-5001	10	1.279467	N
hsa-mir-5002	2	0.255893	N
hsa-mir-5003	6	0.767680	N
hsa-mir-5004	0	0.000000	N
hsa-mir-5006	1	0.127947	N
hsa-mir-5007	0	0.000000	N
hsa-mir-5008	0	0.000000	N
hsa-mir-5009	0	0.000000	N
hsa-mir-500a	1919	245.529765	Y
hsa-mir-500b	47	6.013496	Y
hsa-mir-501	416	53.225838	N
hsa-mir-5010	6	0.767680	N
hsa-mir-5011	0	0.000000	N
hsa-mir-502	124	15.865394	Y
hsa-mir-503	22	2.814828	N
hsa-mir-504	9	1.151521	N
hsa-mir-5047	0	0.000000	N
hsa-mir-505	877	112.209278	N
hsa-mir-506	12	1.535361	N
hsa-mir-507	0	0.000000	N
hsa-mir-508	251	32.114628	N
hsa-mir-5087	0	0.000000	N
hsa-mir-5088	0	0.000000	N
hsa-mir-5089	0	0.000000	N
hsa-mir-5090	2	0.255893	N
hsa-mir-5091	6	0.767680	N
hsa-mir-509-1	46	5.885549	N
hsa-mir-5092	5	0.639734	N
hsa-mir-509-2	41	5.245816	N
hsa-mir-5093	0	0.000000	N
hsa-mir-509-3	42	5.373762	N
hsa-mir-5094	2	0.255893	N
hsa-mir-5095	0	0.000000	N
hsa-mir-5096	0	0.000000	N
hsa-mir-510	0	0.000000	N
hsa-mir-5100	0	0.000000	N
hsa-mir-511	42	5.373762	N
hsa-mir-512-1	59	7.548857	N
hsa-mir-512-2	68	8.700377	N
hsa-mir-513a-1	0	0.000000	N
hsa-mir-513a-2	0	0.000000	N
hsa-mir-513b	0	0.000000	N
hsa-mir-513c	1	0.127947	N
hsa-mir-514a-1	10	1.279467	N
hsa-mir-514a-2	8	1.023574	N
hsa-mir-514a-3	4	0.511787	N
hsa-mir-514b	1	0.127947	N
hsa-mir-515-1	7	0.895627	N
hsa-mir-515-2	3	0.383840	N
hsa-mir-516a-1	21	2.686881	Y
hsa-mir-516a-2	15	1.919201	N
hsa-mir-516b-1	11	1.407414	N
hsa-mir-516b-2	8	1.023574	N
hsa-mir-517a	32	4.094295	Y
hsa-mir-517b	32	4.094295	Y
hsa-mir-517c	15	1.919201	Y
hsa-mir-5186	0	0.000000	N
hsa-mir-5187	4	0.511787	N
hsa-mir-5188	1	0.127947	N
hsa-mir-5189	2	0.255893	N
hsa-mir-518a-1	10	1.279467	Y
hsa-mir-518a-2	13	1.663307	Y
hsa-mir-518b	39	4.989922	N
hsa-mir-518c	28	3.582508	N
hsa-mir-518d	0	0.000000	N
hsa-mir-518e	13	1.663307	Y
hsa-mir-518f	15	1.919201	N
hsa-mir-5190	0	0.000000	N
hsa-mir-5191	0	0.000000	N
hsa-mir-5192	0	0.000000	N
hsa-mir-5193	0	0.000000	N
hsa-mir-5194	0	0.000000	N
hsa-mir-5195	0	0.000000	N
hsa-mir-5196	0	0.000000	N
hsa-mir-5197	0	0.000000	N
hsa-mir-519a-1	79	10.107791	N
hsa-mir-519a-2	33	4.222242	Y
hsa-mir-519b	0	0.000000	N
hsa-mir-519c	12	1.535361	N
hsa-mir-519d	11	1.407414	N
hsa-mir-519e	1	0.127947	N
hsa-mir-520a	36	4.606082	N
hsa-mir-520b	33	4.222242	Y
hsa-mir-520c	6	0.767680	Y
hsa-mir-520d	5	0.639734	N
hsa-mir-520e	8	1.023574	N
hsa-mir-520f	11	1.407414	N
hsa-mir-520g	11	1.407414	Y
hsa-mir-520h	7	0.895627	Y
hsa-mir-521-1	1	0.127947	N
hsa-mir-521-2	1	0.127947	N
hsa-mir-522	10	1.279467	Y
hsa-mir-523	3	0.383840	N
hsa-mir-524	3	0.383840	N
hsa-mir-525	37	4.734029	Y
hsa-mir-526a-1	0	0.000000	N
hsa-mir-526a-2	0	0.000000	N
hsa-mir-526b	71	9.084217	Y
hsa-mir-527	13	1.663307	Y
hsa-mir-532	10926	1397.945918	N
hsa-mir-539	29	3.710455	N
hsa-mir-541	5	0.639734	N
hsa-mir-542	2218	283.785836	N
hsa-mir-543	17	2.175094	N
hsa-mir-544a	0	0.000000	N
hsa-mir-544b	0	0.000000	N
hsa-mir-545	5	0.639734	N
hsa-mir-548a-1	0	0.000000	N
hsa-mir-548a-2	0	0.000000	N
hsa-mir-548a-3	1	0.127947	N
hsa-mir-548aa-1	0	0.000000	N
hsa-mir-548aa-2	0	0.000000	N
hsa-mir-548ab	0	0.000000	N
hsa-mir-548ac	0	0.000000	N
hsa-mir-548ad	0	0.000000	N
hsa-mir-548ae-1	0	0.000000	N
hsa-mir-548ae-2	0	0.000000	N
hsa-mir-548ag-1	0	0.000000	N
hsa-mir-548ag-2	0	0.000000	N
hsa-mir-548ah	0	0.000000	N
hsa-mir-548ai	0	0.000000	N
hsa-mir-548aj-1	0	0.000000	N
hsa-mir-548aj-2	0	0.000000	N
hsa-mir-548ak	0	0.000000	N
hsa-mir-548al	0	0.000000	N
hsa-mir-548am	0	0.000000	N
hsa-mir-548an	0	0.000000	N
hsa-mir-548ao	4	0.511787	N
hsa-mir-548ap	0	0.000000	N
hsa-mir-548aq	0	0.000000	N
hsa-mir-548ar	0	0.000000	N
hsa-mir-548as	0	0.000000	N
hsa-mir-548at	0	0.000000	N
hsa-mir-548au	5	0.639734	N
hsa-mir-548av	0	0.000000	N
hsa-mir-548aw	0	0.000000	N
hsa-mir-548ax	0	0.000000	N
hsa-mir-548ay	0	0.000000	N
hsa-mir-548az	0	0.000000	N
hsa-mir-548b	9	1.151521	N
hsa-mir-548ba	1	0.127947	N
hsa-mir-548bb	0	0.000000	N
hsa-mir-548c	0	0.000000	N
hsa-mir-548d-1	0	0.000000	N
hsa-mir-548d-2	0	0.000000	N
hsa-mir-548e	4	0.511787	N
hsa-mir-548f-1	1675	214.310764	N
hsa-mir-548f-2	0	0.000000	N
hsa-mir-548f-3	0	0.000000	N
hsa-mir-548f-4	36	4.606082	N
hsa-mir-548f-5	0	0.000000	N
hsa-mir-548g	0	0.000000	N
hsa-mir-548h-1	0	0.000000	N
hsa-mir-548h-2	0	0.000000	N
hsa-mir-548h-3	0	0.000000	N
hsa-mir-548h-4	0	0.000000	N
hsa-mir-548h-5	0	0.000000	N
hsa-mir-548i-1	0	0.000000	N
hsa-mir-548i-2	0	0.000000	N
hsa-mir-548i-3	0	0.000000	N
hsa-mir-548i-4	0	0.000000	N
hsa-mir-548j	1	0.127947	N
hsa-mir-548k	5	0.639734	N
hsa-mir-548l	0	0.000000	N
hsa-mir-548m	0	0.000000	N
hsa-mir-548n	1	0.127947	N
hsa-mir-548o	1	0.127947	N
hsa-mir-548o-2	1	0.127947	N
hsa-mir-548p	0	0.000000	N
hsa-mir-548q	0	0.000000	N
hsa-mir-548s	1	0.127947	N
hsa-mir-548t	0	0.000000	N
hsa-mir-548u	0	0.000000	N
hsa-mir-548v	5	0.639734	N
hsa-mir-548w	0	0.000000	N
hsa-mir-548x	0	0.000000	N
hsa-mir-548x-2	0	0.000000	N
hsa-mir-548y	0	0.000000	N
hsa-mir-548z	0	0.000000	N
hsa-mir-549a	2	0.255893	N
hsa-mir-550a-1	18	2.303041	N
hsa-mir-550a-2	8	1.023574	N
hsa-mir-550a-3	4	0.511787	N
hsa-mir-550b-1	0	0.000000	N
hsa-mir-550b-2	0	0.000000	N
hsa-mir-551a	3	0.383840	N
hsa-mir-551b	229	29.299800	N
hsa-mir-552	18	2.303041	N
hsa-mir-553	0	0.000000	N
hsa-mir-554	0	0.000000	N
hsa-mir-555	0	0.000000	N
hsa-mir-556	0	0.000000	N
hsa-mir-557	0	0.000000	N
hsa-mir-5571	3	0.383840	N
hsa-mir-5572	0	0.000000	N
hsa-mir-5579	26	3.326615	N
hsa-mir-558	0	0.000000	N
hsa-mir-5580	1	0.127947	N
hsa-mir-5581	2	0.255893	N
hsa-mir-5582	0	0.000000	N
hsa-mir-5583-1	0	0.000000	N
hsa-mir-5583-2	0	0.000000	N
hsa-mir-5584	0	0.000000	N
hsa-mir-5585	2	0.255893	N
hsa-mir-5586	14	1.791254	N
hsa-mir-5587	1	0.127947	N
hsa-mir-5588	2	0.255893	N
hsa-mir-5589	0	0.000000	N
hsa-mir-559	0	0.000000	N
hsa-mir-5590	0	0.000000	N
hsa-mir-5591	0	0.000000	N
hsa-mir-561	1	0.127947	N
hsa-mir-562	0	0.000000	N
hsa-mir-563	0	0.000000	N
hsa-mir-564	0	0.000000	N
hsa-mir-566	0	0.000000	N
hsa-mir-567	0	0.000000	N
hsa-mir-568	0	0.000000	N
hsa-mir-5680	14	1.791254	N
hsa-mir-5681a	1	0.127947	N
hsa-mir-5681b	1	0.127947	N
hsa-mir-5682	0	0.000000	N
hsa-mir-5683	83	10.619578	N
hsa-mir-5684	1	0.127947	N
hsa-mir-5685	0	0.000000	N
hsa-mir-5687	0	0.000000	N
hsa-mir-5688	0	0.000000	N
hsa-mir-5689	0	0.000000	N
hsa-mir-569	0	0.000000	N
hsa-mir-5690	2	0.255893	N
hsa-mir-5691	0	0.000000	N
hsa-mir-5692a-1	0	0.000000	N
hsa-mir-5692a-2	0	0.000000	N
hsa-mir-5692b	0	0.000000	N
hsa-mir-5692c-1	0	0.000000	N
hsa-mir-5692c-2	0	0.000000	N
hsa-mir-5693	0	0.000000	N
hsa-mir-5694	0	0.000000	N
hsa-mir-5695	1	0.127947	N
hsa-mir-5696	3	0.383840	N
hsa-mir-5697	0	0.000000	N
hsa-mir-5698	3	0.383840	N
hsa-mir-5699	6	0.767680	N
hsa-mir-570	4	0.511787	N
hsa-mir-5700	0	0.000000	N
hsa-mir-5701-1	0	0.000000	N
hsa-mir-5701-2	0	0.000000	N
hsa-mir-5701-3	0	0.000000	N
hsa-mir-5702	1	0.127947	N
hsa-mir-5703	3	0.383840	N
hsa-mir-5704	0	0.000000	N
hsa-mir-5705	1	0.127947	N
hsa-mir-5706	3	0.383840	N
hsa-mir-5707	0	0.000000	N
hsa-mir-5708	4	0.511787	N
hsa-mir-571	0	0.000000	N
hsa-mir-572	0	0.000000	N
hsa-mir-573	1	0.127947	N
hsa-mir-5739	0	0.000000	N
hsa-mir-574	603	77.151875	N
hsa-mir-575	0	0.000000	N
hsa-mir-576	58	7.420910	N
hsa-mir-577	51	6.525283	N
hsa-mir-578	2	0.255893	N
hsa-mir-5787	0	0.000000	N
hsa-mir-579	7	0.895627	N
hsa-mir-580	7	0.895627	N
hsa-mir-581	1	0.127947	N
hsa-mir-582	428	54.761198	N
hsa-mir-583	0	0.000000	N
hsa-mir-584	524	67.044084	N
hsa-mir-585	0	0.000000	N
hsa-mir-586	0	0.000000	N
hsa-mir-587	0	0.000000	N
hsa-mir-588	0	0.000000	N
hsa-mir-589	710	90.842175	N
hsa-mir-590	106	13.562353	N
hsa-mir-591	0	0.000000	N
hsa-mir-592	18	2.303041	N
hsa-mir-593	0	0.000000	N
hsa-mir-595	0	0.000000	N
hsa-mir-596	0	0.000000	N
hsa-mir-597	0	0.000000	N
hsa-mir-598	192	24.565771	N
hsa-mir-599	0	0.000000	N
hsa-mir-600	0	0.000000	N
hsa-mir-601	0	0.000000	N
hsa-mir-602	0	0.000000	N
hsa-mir-603	0	0.000000	N
hsa-mir-604	0	0.000000	N
hsa-mir-605	2	0.255893	N
hsa-mir-606	0	0.000000	N
hsa-mir-6068	0	0.000000	N
hsa-mir-6069	0	0.000000	N
hsa-mir-607	2	0.255893	N
hsa-mir-6070	0	0.000000	N
hsa-mir-6071	0	0.000000	N
hsa-mir-6072	0	0.000000	N
hsa-mir-6073	2	0.255893	N
hsa-mir-6074	0	0.000000	N
hsa-mir-6075	0	0.000000	N
hsa-mir-6076	0	0.000000	N
hsa-mir-6077	0	0.000000	N
hsa-mir-6078	0	0.000000	N
hsa-mir-6079	0	0.000000	N
hsa-mir-608	0	0.000000	N
hsa-mir-6080	0	0.000000	N
hsa-mir-6081	0	0.000000	N
hsa-mir-6082	0	0.000000	N
hsa-mir-6083	0	0.000000	N
hsa-mir-6084	0	0.000000	N
hsa-mir-6085	0	0.000000	N
hsa-mir-6086	0	0.000000	N
hsa-mir-6087	0	0.000000	N
hsa-mir-6088	0	0.000000	N
hsa-mir-6089-1	0	0.000000	N
