miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-612	0	0.000000	N
hsa-mir-6124	0	0.000000	N
hsa-mir-6125	5	0.695766	N
hsa-mir-6126	0	0.000000	N
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	0	0.000000	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	2	0.278306	N
hsa-mir-615	8	1.113225	N
hsa-mir-616	13	1.808991	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	0	0.000000	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	10	1.391532	N
hsa-mir-625	2663	370.564876	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	6	0.834919	N
hsa-mir-628	27	3.757135	N
hsa-mir-629	782	108.817774	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	3	0.417459	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	2	0.278306	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	8	1.113225	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	2	0.278306	N
hsa-mir-642a	30	4.174595	Y
hsa-mir-642b	2	0.278306	Y
hsa-mir-643	8	1.113225	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	2	0.278306	N
hsa-mir-6502	6	0.834919	N
hsa-mir-6503	1	0.139153	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	0	0.000000	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	1	0.139153	N
hsa-mir-6508	0	0.000000	N
hsa-mir-6509	11	1.530685	N
hsa-mir-651	20	2.783063	N
hsa-mir-6510	8	1.113225	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	1	0.139153	N
hsa-mir-6511b-2	6	0.834919	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	2	0.278306	N
hsa-mir-6514	3	0.417459	N
hsa-mir-6515	3	0.417459	N
hsa-mir-6516	1	0.139153	N
hsa-mir-652	287	39.936958	N
hsa-mir-653	37	5.148667	N
hsa-mir-654	328	45.642238	N
hsa-mir-655	18	2.504757	N
hsa-mir-656	3	0.417459	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	6	0.834919	N
hsa-mir-659	8	1.113225	N
hsa-mir-660	532	74.029483	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	191	26.578254	N
hsa-mir-664b	59	8.210037	N
hsa-mir-665	2	0.278306	N
hsa-mir-668	0	0.000000	N
hsa-mir-670	0	0.000000	N
hsa-mir-671	44	6.122739	N
hsa-mir-6715a	1	0.139153	N
hsa-mir-6715b	0	0.000000	N
hsa-mir-6716	6	0.834919	N
hsa-mir-6717	0	0.000000	N
hsa-mir-6718	13	1.808991	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	5	0.695766	N
hsa-mir-6721	0	0.000000	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	1	0.139153	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	3	0.417459	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	0	0.000000	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	8	1.113225	N
hsa-mir-6734	1	0.139153	N
hsa-mir-6735	0	0.000000	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	0	0.000000	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	0	0.000000	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	0	0.000000	N
hsa-mir-6742	1	0.139153	N
hsa-mir-6743	0	0.000000	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	1	0.139153	N
hsa-mir-6747	3	0.417459	N
hsa-mir-6748	1	0.139153	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	38	5.287820	N
hsa-mir-6750	0	0.000000	N
hsa-mir-6751	1	0.139153	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	1	0.139153	N
hsa-mir-6754	0	0.000000	N
hsa-mir-6755	2	0.278306	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	1	0.139153	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	8	1.113225	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	12	1.669838	N
hsa-mir-6762	1	0.139153	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	1	0.139153	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	2	0.278306	N
hsa-mir-6767	1	0.139153	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	0	0.000000	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	1	0.139153	N
hsa-mir-6773	1	0.139153	N
hsa-mir-6774	2	0.278306	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	1	0.139153	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	1	0.139153	N
hsa-mir-6781	1	0.139153	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	1	0.139153	N
hsa-mir-6784	0	0.000000	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	0	0.000000	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	7	0.974072	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	0	0.000000	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	0	0.000000	N
hsa-mir-6798	1	0.139153	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	5	0.695766	N
hsa-mir-6803	1	0.139153	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	0	0.000000	N
hsa-mir-6806	8	1.113225	N
hsa-mir-6807	2	0.278306	N
hsa-mir-6808	3	0.417459	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	2	0.278306	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	0	0.000000	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	1	0.139153	N
hsa-mir-6815	5	0.695766	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	1	0.139153	N
hsa-mir-6818	0	0.000000	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	4	0.556613	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	1	0.139153	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	0	0.000000	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	0	0.000000	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	1	0.139153	N
hsa-mir-6834	0	0.000000	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	15	2.087297	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	1	0.139153	N
hsa-mir-6840	1	0.139153	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	46	6.401046	N
hsa-mir-6843	3	0.417459	N
hsa-mir-6844	0	0.000000	N
hsa-mir-6845	1	0.139153	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	1	0.139153	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	0	0.000000	N
hsa-mir-6852	1	0.139153	N
hsa-mir-6853	0	0.000000	N
hsa-mir-6854	6	0.834919	N
hsa-mir-6855	0	0.000000	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	1	0.139153	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	0	0.000000	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	2	0.278306	N
hsa-mir-6863	1	0.139153	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	0	0.000000	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	4	0.556613	N
hsa-mir-6875	1	0.139153	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	0	0.000000	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	2	0.278306	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	1	0.139153	N
hsa-mir-6882	0	0.000000	N
hsa-mir-6883	2	0.278306	N
hsa-mir-6884	0	0.000000	N
hsa-mir-6885	1	0.139153	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	2	0.278306	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	1	0.139153	N
hsa-mir-6892	20	2.783063	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	2	0.278306	N
hsa-mir-6895	0	0.000000	N
hsa-mir-708	855	118.975955	N
hsa-mir-7-1	81	11.271406	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	4	0.556613	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	0	0.000000	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	1	0.139153	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	0	0.000000	N
hsa-mir-7152	0	0.000000	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	7	0.974072	N
hsa-mir-7156	3	0.417459	N
hsa-mir-7157	0	0.000000	N
hsa-mir-7158	1	0.139153	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-7-2	1	0.139153	N
hsa-mir-7-3	0	0.000000	N
hsa-mir-744	216	30.057083	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	326	45.363931	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	7	0.974072	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	2	0.278306	N
hsa-mir-7641-2	0	0.000000	N
hsa-mir-765	0	0.000000	N
hsa-mir-766	73	10.158181	N
hsa-mir-767	1	0.139153	N
hsa-mir-769	136	18.924830	N
hsa-mir-770	2	0.278306	N
hsa-mir-7702	2	0.278306	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	4	0.556613	N
hsa-mir-7706	11	1.530685	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	1	0.139153	N
hsa-mir-7846	2	0.278306	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	0	0.000000	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	0	0.000000	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	1	0.139153	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	2	0.278306	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	1	0.139153	N
hsa-mir-874	171	23.795191	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	2	0.278306	N
hsa-mir-877	3	0.417459	N
hsa-mir-885	5	0.695766	N
hsa-mir-887	18	2.504757	N
hsa-mir-888	0	0.000000	N
hsa-mir-889	226	31.448615	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	3	0.417459	N
hsa-mir-891b	0	0.000000	N
hsa-mir-892a	0	0.000000	N
hsa-mir-892b	0	0.000000	N
hsa-mir-892c	0	0.000000	N
hsa-mir-9-1	881	122.593937	N
hsa-mir-9-2	825	114.801360	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	42595	5927.229018	N
hsa-mir-92a-2	40072	5576.145585	N
hsa-mir-92b	929	129.273289	N
hsa-mir-93	16910	2353.080002	N
hsa-mir-9-3	839	116.749505	N
hsa-mir-933	1	0.139153	N
hsa-mir-934	56	7.792577	N
hsa-mir-935	8	1.113225	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	20	2.783063	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	6	0.834919	N
hsa-mir-940	9	1.252378	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	32	4.452901	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	7	0.974072	N
hsa-mir-95	8	1.113225	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	54	7.514271	N
hsa-mir-98	219	30.474543	N
hsa-mir-99a	4329	602.394047	Y
hsa-mir-99b	151654	21103.133924	N
